X,Y,OBJECTID,LOCATION,Longtitude,Latitude,INTID
-13685762.84,6309370.051,1,"NANAIMO ST, EIGHTEENTH ST",504276.0412,5450020.043,INT738
-13687016.57,6309508.704,2,"LONDON ST, TWENTY-FIRST ST",503455.5706,5450109.938,INT720
-13685660.08,6309263.691,3,"SIXTH AVE, EIGHTEENTH ST",504343.3424,5449950.695,INT737
-13681777.12,6310963.098,4,"FIRST ST, COLLEGE CRT",506882.9047,5451062.047,INT481
-13679631.09,6314412.558,5,ROUSSEAU ST,508283.57,5453313.87,INT612
-13681055.99,6314722.743,6,"E TENTH AVE, LEE ST",507351.4337,5453514.819,INT707
-13680358.71,6314021.66,7,"E COLUMBIA ST, CEDAR ST",507808.076,5453058.26,INT519
-13681437.56,6313984.793,8,"CHURCHILL AVE, CHESTNUT ST",507102.5195,5453033.262,INT514
-13683929.36,6310881.658,9,"PRINCESS ST, EIGHTH ST",505474.8492,5451007.339,INT317
-13685279.21,6306635.185,10,"SALTER ST, WOOD ST",504594.0072,5448235.513,INT93
-13684590.69,6309303.51,11,FOURTH AVE,505043.1087,5449977.273,INT945
-13681305.96,6310485.293,12,"AGNES ST, HASTINGS ST",507191.568,5450750.723,INT699
-13684221.06,6310052.799,13,"FIFTH AVE, ELEVENTH ST",505284.5174,5450466.392,INT394
-13681265.34,6312686.911,14,CARROL ST,507216.2675,5452186.937,INT956
-13684407.94,6307997.794,15,"DUNCAN ST, BLACKLEY ST",505163.4976,5449125.333,INT86
-13680989.53,6314649.84,16,"RICHMOND ST, LEE ST",507394.9578,5453467.338,INT752
-13684162.64,6308870.448,17,RIALTO CT,505323.4885,5449694.954,INT663
-13682518.11,6310579.993,18,"THIRD AVE, FOURTH ST",506398.3975,5450811.528,INT186
-13685500.71,6310214.357,19,"EIGHTH AVE, FIFTEENTH ST",504447.13,5450571.06,INT953
-13686927.68,6309401.03,20,"DUBLIN ST, TWENTY-FIRST ST",503513.7868,5450039.718,INT781
-13683506.91,6309325.755,21,"QUEENS AVE, SHAW ST",505752.3027,5449992.482,INT403
-13681800.93,6309850.677,22,"CARNARVON ST, BLACKWOOD ST",506868.2309,5450336.262,INT469
-13684167.97,6309988.076,23,"NAPANEE ST, ELEVENTH ST",505319.2972,5450424.197,INT408
-13684841.77,6309543.496,24,"FIFTH AVE, SHARPE ST",504878.6661,5450133.715,INT272
-13682464.73,6310515.948,25,"FOURTH ST, LANCASTER ST",506433.3767,5450769.786,INT205
-13684278.02,6307852.381,26,"EWEN AVE, HOLLY AVE",505248.6152,5449030.515,INT27
-13686647.59,6305751.544,27,"SALTER ST, GIFFORD ST",503698.6657,5447658.049,INT52
-13685971.04,6306191.197,28,"SALTER ST, SPRICE ST",504141.3566,5447945.352,INT98
-13681670.06,6310831.826,29,"FIRST ST, QUEENS AVE",506953.0554,5450976.496,INT434
-13680378.33,6312896.149,30,"E COLUMBIA ST, ALBERTA ST, NELSON CR",507796.2841,5452324.2,INT345
-13683838.56,6310768.017,31,"SIXTH AVE, EIGHTH ST",505534.3305,5450933.26,INT828
-13681313.95,6313834.771,32,"CARNEGIE ST, CHERRY ST",507183.4912,5452935.53,INT619
-13684114.6,6309923.165,33,"ST. ANDREWS ST, ELEVENTH ST",505354.2621,5450381.88,INT395
-13681741.31,6309777.002,34,"CLARKSON ST, BLACKWOOD ST",506907.3033,5450288.241,INT644
-13682410.97,6310449.953,35,"FOURTH ST, ST. GEORGE ST",506468.6019,5450726.771,INT204
-13687479.09,6305457.927,36,CANIL AVE,503154.4279,5447466.041,INT12
-13687647.53,6308985.677,37,"LONDON ST, LONDON PL",503042.8848,5449768.415,INT267
-13681622.74,6310776.193,38,"VANCOUVER ST, FIRST ST, PARK ROW",506984.0627,5450940.24,INT437
-13686839.03,6309292.384,39,"EDINBURGH ST, TWENTY-FIRST ST",503571.8388,5449968.864,INT780
-13684058.84,6309855.31,40,"BELLEVILLE ST, ELEVENTH ST",505390.7897,5450337.643,INT396
-13682356.84,6310384.882,41,"LIVERPOOL ST, FOURTH ST",506504.0676,5450684.359,INT203
-13679423.35,6313037.404,42,"CAPILANO WAY, EDWORTHY WAY",508420.7997,5452417.249,INT281
-13686456.24,6308893.469,43,MEAD ST,503822.5136,5449708.732,INT975
-13680885.25,6313383.239,44,"BLAIR AVE, HOSPITAL ST",507464.2727,5452641.426,INT326
-13683686.73,6311712.758,45,"EIGHTH AVE, FIFTH ST",505633.0344,5451549.668,INT155
-13681687.77,6309702.646,46,"COLUMBIA ST, BLACKWOOD ST",506942.4,5450239.77,INT472
-13684005.72,6309790.466,47,"FOURTH AVE, ELEVENTH ST",505425.5894,5450295.368,INT299
-13686749.1,6309183.496,48,"EIGHTH AVE, TWENTY-FIRST ST",503630.7341,5449897.852,INT778
-13682298.64,6310313.23,49,"QUEENS AVE, FOURTH ST",506542.2004,5450637.657,INT185
-13680605.89,6311974.51,50,GOVERNORS CT,507648.2696,5451722.84,INT957
-13680790.16,6312158.605,51,"MINER ST, RICHMOND ST",507527.5603,5451842.758,INT505
-13687300.36,6305248.32,52,PIER PL,503271.5179,5447329.276,INT24
-13682441.34,6309328.145,53,"CARNARVON ST, BEGBIE ST",506449.5828,5449994.813,INT855
-13683952.92,6309726.063,54,"AUGUSTA ST, ELEVENTH ST",505460.178,5450253.382,INT397
-13683641.01,6310532.341,55,"FIFTH AVE, EIGHTH ST",505663.7396,5450779.636,INT714
-13685378.07,6311155.538,56,"TENTH AVE, TWELFTH ST",504526.8704,5451185.15,INT412
-13681010.24,6313491.01,57,"RICHMOND ST, SCHOOL ST",507382.4296,5452711.602,INT561
-13686658.8,6309074.787,58,"HAMILTON ST, TWENTY-FIRST ST",503689.8732,5449826.956,INT796
-13680511.76,6314105.828,59,GRIFFITHS PL,507707.8996,5453113.008,INT881
-13682920.95,6309799.359,60,"QUEENS AVE, ASH ST",506135.3954,5450301.915,INT717
-13683545.28,6312668.013,61,"TENTH AVE, SECOND ST",505724.9251,5452172.859,INT222
-13683898.92,6309660.45,62,"CORNWALL ST, ELEVENTH ST",505495.5593,5450210.606,INT398
-13682923.58,6308678.905,63,"MCINNIS OVERPASS, QUAYSIDE DR, K DE K CRT",506134.4912,5449570.806,INT657
-13681333.85,6311564.412,64,"MEMORIAL DR, ROSS DR",507172.4024,5451454.686,INT15
-13686359.82,6306528.291,65,"EWEN AVE, HIGHWAY 91A, HOWES ST",503886.6978,5448165.198,INT835
-13682380.61,6309251.691,66,"CLARKSON ST, BEGBIE ST",506489.3833,5449944.973,INT860
-13681138.12,6310244.384,67,"COLUMBIA ST, PATTULLO ON-RAMP",507301.5911,5450593.693,INT603
-13685679.44,6306962.081,68,"EWEN AVE, CAMPBELL ST",504331.849,5448448.664,INT110
-13681466.31,6310572.341,69,"ROYAL AVE, FIRST ST",507086.5798,5450807.378,INT483
-13686545.48,6305590.872,70,"SPARKS CT, GIFFORD ST, PRETTY CT",503765.5817,5447553.21,INT51
-13682162.61,6310146.062,71,FOURTH ST,506631.3393,5450528.697,INT961
-13683532.93,6310401.435,72,"EIGHTH ST, ST. ANDREWS ST",505734.5415,5450694.304,INT874
-13686591.39,6308992.275,73,TWENTY-FIRST ST,503734.0233,5449773.145,INT844
-13682225.18,6313571.89,74,"RICKMAN PL, YORK ST",506587.7266,5452763.343,INT571
-13683845.44,6309595.153,75,"OXFORD ST, ELEVENTH ST",505530.595,5450168.036,INT399
-13685274.33,6311028.906,76,"LONDON ST, TWELFTH ST",504594.8075,5451102.596,INT391
-13681029.6,6312365.234,77,"RICHMOND ST, CUMBERLAND ST",507370.7521,5451977.325,INT500
-13682821.87,6309680.526,78,"GLOUCESTER ST, ASH ST",506200.3156,5450224.452,INT718
-13683460.31,6312564.851,79,"SECOND ST, BLACKMAN ST",505780.574,5452105.63,INT217
-13683170.66,6308909.738,80,COLUMBIA ST,505972.6318,5449721.257,INT836
-13682321.21,6309177.19,81,"COLUMBIA ST, BEGBIE ST",506528.3159,5449896.407,INT454
-13679776.98,6314466.124,82,WILSON ST,508188.1072,5453348.658,INT769
-13682639.15,6312857.264,83,"SANGSTER PL, MCBRIDE BLVD",506317.5039,5452296.944,INT589
-13686364.58,6308755.2,84,TWENTY-FIRST ST,503882.5613,5449618.547,INT535
-13683442.58,6312543.101,85,"GLOVER AVE, SECOND ST",505792.1921,5452091.455,INT216
-13686161.37,6307429.852,86,BOYD ST,504016.1756,5448753.724,INT82
-13683471.2,6311450.306,87,"SEVENTH AVE, FIFTH ST",505774.2161,5451378.609,INT157
-13680360.49,6313930.139,88,"E COLUMBIA ST, MAJOR ST",507807,5452998.573,INT755
-13683792.18,6309530.494,89,"THIRD AVE, ELEVENTH ST",505565.4904,5450125.882,INT407
-13685008.08,6307390.221,90,"EWEN AVE, JOHNSTON ST",504771.0543,5448728.46,INT57
-13682100.12,6310068.89,91,"ROYAL AVE, FOURTH ST",506672.2891,5450478.396,INT677
-13685896.28,6307155.839,92,MCGILLVRAY PL,504189.8203,5448575.016,INT930
-13680777.92,6314340.305,93,"GARFIELD ST, WINTHROP ST",507533.6221,5453265.676,INT526
-13682252.07,6309092.944,94,"FRONT ST, BEGBIE ST",506573.6238,5449841.488,INT246
-13683425.5,6310271.657,95,"FOURTH AVE, EIGHTH ST",505804.9226,5450609.707,INT42
-13680994.95,6311191.388,96,"E ROYAL AVE, ROSS DR",507394.4443,5451211.639,INT16
-13683378.13,6312464.284,97,"SECOND ST, NINTH AVE",505834.4001,5452040.091,INT215
-13685170.85,6310903.011,98,"DUBLIN ST, TWELFTH ST",504662.5784,5451020.522,INT390
-13682116.59,6313437.332,99,"CHURCHILL AVE, YORK ST",506658.8563,5452675.672,INT569
-13685501.64,6307870.576,100,BOYD ST,504447.7532,5449041.686,INT892
-13682727.79,6309565.272,101,"ROYAL AVE, ASH ST",506261.9644,5450149.321,INT674
-13682036.51,6309990.781,102,"CUNNINGHAM ST, FOURTH ST",506713.9746,5450427.485,INT678
-13684929.2,6309534.005,103,"STEWARDSON WAY, FIFTH AVE",504821.4631,5450127.472,INT669
-13682497.19,6312694.127,104,"E EIGHTH AVE, MCBRIDE BLVD",506410.4848,5452190.647,INT588
-13682638.11,6312834.841,105,MCBRIDE BLVD,506318.1999,5452282.32,INT586
-13681367.58,6310435.184,106,"AGNES ST, FIRST ST",507151.2941,5450717.979,INT484
-13686481.39,6305490.012,107,"SOUTH DYKE RD, GIFFORD ST",503807.5879,5447487.398,INT101
-13683338.82,6312416.407,108,"SINCLAIR AVE, SECOND ST",505860.153,5452008.89,INT224
-13685804.84,6305930.012,109,SPRICE ST,504250.2855,5447774.945,INT99
-13682490.35,6312684.027,110,"E EIGHTH AVE, MCBRIDE BLVD",506414.9662,5452184.065,INT595
-13682224.38,6309053.594,111,"BEGBIE ST, QUAYSIDE DR",506591.7735,5449815.833,INT245
-13682909.36,6308620.428,112,K DE K CRT,506143.8382,5449532.657,INT907
-13681843.02,6310908.827,113,COLLEGE CRT,506839.8335,5451026.588,INT719
-13681983.42,6309925.705,114,"AGNES ST, FOURTH ST",506748.7637,5450385.068,INT963
-13683298,6312366.972,115,"SECOND ST, SANDRINGHAM AVE",505886.8894,5451976.673,INT223
-13682211.1,6311274.234,116,"FOURTH AVE, ARBUTUS ST",506598.7273,5451264.674,INT429
-13680078.3,6313614.752,117,"FADER ST, SHERBROOKE ST",507991.8546,5452793.155,INT544
-13682499.59,6312685.003,118,"MCBRIDE BLVD, E EIGHTH AVE, EIGHTH AVE",506408.9181,5452184.694,INT587
-13685717.84,6309190.795,119,"STEWARDSON WAY, MARINE WAY",504305.58,5449903.1,INT898
-13683317.65,6310140.335,120,"EIGHTH ST, KENNEDY ST",505875.5806,5450524.103,INT41
-13685068.51,6310778.478,121,"EDINBURGH ST, TWELFTH ST",504729.605,5450939.336,INT389
-13681929.04,6309861.762,122,"DICKENSON ST, FOURTH ST, VICTORIA ST",506784.3963,5450343.391,INT467
-13687183.85,6305057.762,123,PIER PL,503347.8759,5447204.921,INT23
-13681415.94,6312708.424,124,"HARVEY ST, FISHER ST",507117.7398,5452200.841,INT324
-13682509.16,6312685.969,125,"MCBRIDE BLVD, EIGHTH AVE",506402.6575,5452185.317,INT591
-13680928.12,6312217.931,126,"RICHMOND ST, KWANTLEN CT",507437.263,5451881.332,INT503
-13682501.73,6312676.894,127,"MCBRIDE BLVD, EIGHTH AVE",506407.5258,5452179.404,INT594
-13681668.44,6311839.239,128,GINGER DR,506953.2859,5451633.681,INT632
-13685500.19,6307843.56,129,"JOHNSTON ST, BOYD ST, FENTON ST",504448.7196,5449024.055,INT103
-13686283.2,6308630.681,130,"RIVER DR, TWENTY-FIRST ST",503935.8718,5449537.33,INT536
-13679377.63,6312898.673,131,CAPILANO WAY,508450.842,5452326.811,INT540
-13683236.88,6312292.239,132,"OVENS AVE, SECOND ST",505926.9222,5451927.97,INT225
-13684295.63,6309991.394,133,"FIFTH AVE, LOUELLEN ST",505235.7663,5450426.282,INT409
-13683290.47,6311221.119,134,"SIXTH AVE, FIFTH ST",505892.6125,5451229.224,INT455
-13683571.2,6309261.075,135,"QUEENS AVE, ELEVENTH ST",505710.274,5449950.235,INT406
-13683216.31,6312267.37,136,"SECOND ST, OSBORNE AVE",505940.3937,5451911.764,INT218
-13680761.36,6314282.805,137,"WINTHROP ST, ELMER ST",507544.5017,5453228.194,INT34
-13681875.83,6309795.5,138,"CARNARVON ST, FOURTH ST",506819.2653,5450300.201,INT645
-13679849.85,6313363.366,139,"BRUNETTE AVE, ALLEN ST",508141.5165,5452629.424,INT616
-13682106.22,6311146.23,140,ARBUTUS ST,506667.4472,5451181.252,INT431
-13684055.68,6307499.588,141,"SALTER ST, HOLLY AVE",505394.3608,5448800.413,INT28
-13681950.85,6313230.232,142,"YORK ST, JACKSON CR",506767.4256,5452540.735,INT329
-13684966.51,6310654.424,143,"EIGHTH AVE, TWELFTH ST",504796.4099,5450858.461,INT286
-13683210.08,6310009.348,144,"THIRD AVE, EIGHTH ST",505946.0587,5450438.717,INT39
-13680727.66,6314241.771,145,"MCDONALD ST, WINTHROP ST",507566.5797,5453201.465,INT33
-13680842.28,6314356.618,146,"AMESS ST, WINTHROP ST",507491.5171,5453276.256,INT690
-13681024.2,6312294.712,147,RICHMOND ST,507374.34,5451931.33,INT501
-13681811.03,6309720.049,148,"CLARKSON ST, FOURTH ST",506861.728,5450251.024,INT965
-13680361.75,6313868.724,149,"E COLUMBIA ST, WARD ST",507806.2283,5452958.52,INT756
-13683080.47,6310994.644,150,"FIFTH AVE, FIFTH ST",506030.162,5451081.628,INT194
-13683134.61,6312167.626,151,"EIGHTH AVE, SECOND ST",505993.9055,5451846.76,INT221
-13681904.7,6313172.312,152,"E EIGHTH AVE, YORK ST",506797.6558,5452502.996,INT330
-13684912.8,6310588.998,153,"KINGSTON ST, TWELFTH ST",504831.5903,5450815.807,INT287
-13687028.63,6305992.815,154,ECKERT AVE,503449.116,5447815.381,INT77
-13684034.14,6307465.412,155,HOLLY AVE,505408.4797,5448778.122,INT29
-13682319.55,6312465.459,156,MCBRIDE BLVD,506526.858,5452041.634,INT593
-13680670.28,6314169.68,157,"E EIGHTH AVE, WINTHROP ST",507604.1715,5453154.504,INT827
-13681013.1,6312270.896,158,"RICHMOND ST, SEYMOUR CRT",507381.6246,5451915.805,INT637
-13681753.6,6309650.672,159,"COLUMBIA ST, FOURTH ST",506899.3638,5450205.804,INT471
-13683471.75,6309136.066,160,"AUCKLAND ST, ELEVENTH ST",505775.4387,5449868.733,INT405
-13681011.9,6313385.101,161,"RICHMOND ST, HOSPITAL ST",507381.4384,5452642.528,INT550
-13679637.26,6314245.343,162,"ROUSSEAU ST, BRAID ST",508279.6979,5453204.82,INT611
-13680339.02,6314949.368,163,"E COLUMBIA ST, HOLMES ST",507820.0966,5453663.243,INT700
-13684858.08,6310521.997,164,"HAMILTON ST, TWELFTH ST",504867.43,5450772.127,INT411
-13680381,6312747.893,165,"E COLUMBIA ST, STRAND AVE",507794.6743,5452227.5,INT508
-13681814.39,6311945.729,166,GINGER DR,506857.7259,5451703.026,INT631
-13681152.99,6314642.931,167,"E TENTH AVE, KENT ST",507288.07,5453462.69,INT944
-13683419.52,6309072.077,168,"QUEBEC ST, ELEVENTH ST",505809.6601,5449827.014,INT404
-13687361.66,6308549.273,169,"MARINE DR, FENWICK AVE",503230.1246,5449483.748,INT581
-13681542.79,6312789.659,170,"E SIXTH AVE, LIDSTER PL",507034.6944,5452253.719,INT322
-13681692.43,6309574.064,171,"FRONT ST, FOURTH ST",506939.4545,5450155.869,INT470
-13683027.04,6312036.624,172,"DURHAM ST, SECOND ST",506064.3684,5451761.386,INT230
-13686623.01,6308925.119,173,SEVENTH AVE,503713.36,5449729.31,INT684
-13681579.38,6312823.157,174,LIDSTER PL,507010.736,5452275.536,INT498
-13683053.5,6309818.794,175,"EIGHTH ST, MILTON ST",506048.65,5450314.5,INT37
-13682723.47,6312848.986,176,CLUTE ST,506262.3557,5452291.482,INT958
-13681799.04,6313041.563,177,"E DURHAM ST, YORK ST",506866.8717,5452417.806,INT333
-13686641.11,6305577.387,178,PRETTY CT,503702.9848,5447544.364,INT806
-13682512.48,6309269.358,179,"CARNARVON ST, ALEXANDER ST",506403.0747,5449956.4,INT856
-13683365.46,6309005.57,180,"ROYAL AVE, ELEVENTH ST",505845.0845,5449783.654,INT124
-13682819.86,6312940.195,181,"MOTT CR, MCBRIDE BLVD",506199.2354,5452350.9,INT479
-13687442.07,6305255.444,182,"SALTER ST, DOCKSIDE CRT",503178.7393,5447333.872,INT26
-13678950.96,6314654.797,183,BRUNETTE AVE,508728.1143,5453472.522,INT825
-13683081.44,6310956.196,184,"FIFTH ST, FIFTH AVE",506029.5536,5451056.545,INT642
-13684751.81,6310393.028,185,"SEVENTH AVE, TWELFTH ST",504937.0367,5450688.047,INT288
-13685752.87,6306915.526,186,"EWEN AVE, MCGILLVRAY PL",504283.809,5448418.241,INT109
-13679934.71,6314518.94,187,GARRETT ST,508084.906,5453382.948,INT906
-13681306.54,6313655.612,188,"E EIGHTH AVE, CHERRY ST, DEVOY ST, SHERBROOKE ST",507188.4906,5452818.696,INT511
-13682990.27,6309741.56,189,"QUEENS AVE, EIGHTH ST",506090.0791,5450264.153,INT38
-13684088.49,6309721.614,190,"FOURTH AVE, LOUELLEN ST",505371.4754,5450250.391,INT300
-13680993.15,6314455.683,191,"RICHMOND ST, KENT ST",507392.7624,5453340.725,INT753
-13682919.52,6311906.276,192,"SEVENTH AVE, SECOND ST",506134.8002,5451676.438,INT231
-13684625.41,6308015.445,193,"DUNCAN ST, MERCER ST",505021.1567,5449136.721,INT87
-13682274.73,6309014.948,194,QUAYSIDE DR,506558.8534,5449790.576,INT244
-13682446.05,6309186.235,195,ALEXANDER ST,506446.6124,5449902.213,INT859
-13682101.41,6312199.626,196,"E SIXTH AVE, MCBRIDE BLVD, SIXTH AVE",506669.7623,5451868.41,INT597
-13681693.71,6312910.722,197,"E SEVENTH AVE, YORK ST",506935.8783,5452332.555,INT350
-13681538.78,6310511.929,198,"ROYAL AVE, WINDSOR ST",507039.2133,5450767.904,INT643
-13684724.78,6306984.76,199,SALTER ST,504956.7228,5448463.993,INT78
-13684653.78,6310273.765,200,"NANAIMO ST, TWELFTH ST",505001.2514,5450610.295,INT410
-13682392.45,6309119.17,201,COLUMBIA ST,506481.7401,5449858.492,INT819
-13682875.39,6310725.192,202,"FIFTH ST, FOURTH AVE",506164.5345,5450905.99,INT144
-13682827,6311795.507,203,"PRINCESS ST, SECOND ST",506195.4075,5451604.25,INT232
-13684240.43,6312094.04,204,"TENTH AVE, SIXTH ST",505270.5747,5451798.022,INT457
-13687256.07,6308399.131,205,"TRAPP RD, FENWICK AVE",503299.2862,5449385.811,INT845
-13681485.87,6310445.705,206,"WINDSOR ST, CUNNINGHAM ST",507073.8917,5450724.743,INT646
-13681561.5,6313885.152,207,"CHURCHILL AVE, LAUREL ST",507021.5458,5452968.177,INT557
-13680482.86,6311678.261,208,"E COLUMBIA ST, RICHMOND ST",507729.0241,5451529.706,INT636
-13686094.89,6306111.619,209,"SALTER ST, HOWES ST",504060.3195,5447893.347,INT805
-13686971.55,6305869.514,210,"BASRAN AVE, SUZUKI ST",503486.5332,5447734.918,INT928
-13685787.21,6309160.52,211,"STEWARDSON WAY, SIXTH AVE, MARINE WAY",504260.2,5449883.31,INT897
-13685417.14,6306547.188,212,"SALTER ST, CAMPBELL ST",504503.7618,5448178.001,INT95
-13684565.3,6310167.48,213,"SIXTH AVE, TWELFTH ST",505059.2061,5450541.004,INT290
-13687209.25,6308340.38,214,MARINE WAY,503329.95,5449347.49,INT976
-13681432.64,6310380.533,215,"AGNES ST, WINDSOR ST",507108.7726,5450682.268,INT967
-13683391.29,6308983.424,216,ROYAL AVE,505828.1951,5449769.186,INT125
-13686602.78,6306607.198,217,HAMPTON ST,503727.6264,5448216.592,INT911
-13685898.23,6309258.344,218,NANAIMO ST,504187.5007,5449947.086,INT887
-13682790.26,6309497.395,219,"ROYAL AVE, EIGHTH ST",506221.1372,5450104.986,INT451
-13682733.77,6311682.048,220,"SIXTH AVE, SECOND ST",506256.4849,5451530.307,INT176
-13682768.06,6310594.386,221,"FIFTH ST, BLACKFORD ST",506234.8512,5450820.731,INT212
-13681194.25,6312370.14,222,"CUMBERLAND ST, GLENBROOKE DR",507263.04,5451980.382,INT44
-13683127.75,6310948.652,223,"FIFTH AVE, FIFTH ST",505999.26,5451051.59,INT641
-13686709.65,6310056.626,224,"TENTH AVE, NINETEENTH ST",503656.1722,5450467.569,INT834
-13684557.74,6307893.911,225,"BLACKLEY ST, MERCER ST",505065.5146,5449057.447,INT92
-13683881.67,6309455.376,226,"THIRD AVE, LOUELLEN ST",505506.9783,5450076.81,INT122
-13687532.85,6308640.964,227,MARINE DR,503118.0556,5449543.517,INT582
-13681848.19,6311891.866,228,MCBRIDE BLVD,506835.6589,5451667.863,INT599
-13682636.32,6311561.104,229,"REGINA ST, SECOND ST",506320.3245,5451451.485,INT172
-13682660.41,6310463.345,230,"THIRD AVE, FIFTH ST",506305.3809,5450735.319,INT206
-13686102.68,6310558.097,231,"TENTH AVE, SIXTEENTH ST",504053.0885,5450795.02,INT694
-13680221.86,6313616.256,232,"KELLY ST, SHERBROOKE ST",507897.9613,5452794,INT761
-13682326.64,6313489.733,233,"RICKMAN PL, JACKSON CR",506521.4286,5452709.683,INT572
-13682341.53,6312383.287,234,JACK MAHONY PL,506512.5444,5451988.019,INT228
-13682671.38,6309351.2,235,"EIGHTH ST, AGNES ST",506299.0318,5450009.683,INT651
-13681417.93,6312568.711,236,"HARVEY ST, DIXON ST",507116.5517,5452109.711,INT323
-13684614.17,6307934.221,237,BEACH ST,505028.5593,5449083.72,INT797
-13682960.35,6312996.592,238,"COURTNEY CR, MCBRIDE BLVD",506107.3024,5452387.581,INT590
-13686904.16,6305753.19,239,"GALBRAITH AVE, SUZUKI ST",503530.701,5447659.013,INT74
-13684370.61,6309928.883,240,"FIFTH AVE, TWELFTH ST",505186.7415,5450385.45,INT293
-13682622,6309290.95,241,"VICTORIA ST, EIGHTH ST",506331.3914,5449970.407,INT854
-13686605.81,6309930.232,242,"LONDON ST, NINETEENTH ST",503724.1729,5450385.148,INT724
-13685088.02,6309526.17,243,MAYES ST,504717.54,5450122.27,INT22
-13682538.4,6311442.268,244,"FIFTH AVE, SECOND ST",506384.4748,5451374.038,INT423
-13687274.42,6304995.252,245,"SOUTH DYKE RD, DOCKSIDE CRT",503288.6016,5447164.077,INT25
-13685998.46,6310431.911,246,"LONDON ST, SIXTEENTH ST",504121.3422,5450712.745,INT750
