X,Y,OBJECTID,LOCATION,Longtitude,Latitude,INTID
-13682644.1,6310152.278,493,"LIVERPOOL ST, SIXTH ST, ROBSON AVE",506316.2844,5450532.383,INT458
-13686636.63,6308558.57,494,"MARINE WAY, HIGHWAY 91A",503704.611,5449490.113,INT577
-13687536.19,6306100.829,495,"WESTMINSTER HWY, BOUNDARY RD",503116.8058,5447885.69,INT922
-13682451.69,6311076.036,496,"FOURTH AVE, OLIVER ST",506441.4814,5451135.192,INT448
-13684339.8,6310728.509,497,"TENTH ST, SEVENTH AVE",505206.4057,5450907.166,INT381
-13686981.81,6305539.012,498,"SALTER ST, DAWE ST",503479.9509,5447519.168,INT64
-13683679.15,6310061.129,499,"FOURTH AVE, GILLEY ST",505639.1003,5450472.178,INT363
-13680999.5,6314094.135,500,"ELMER ST, RICHMOND ST, SURREY ST",507388.9234,5453104.945,INT515
-13685618.4,6306407.322,501,"SALTER ST, VISCOUNT PL",504372.0897,5448086.602,INT96
-13685690.12,6309838.683,502,"HAMILTON ST, BELYEA ST",504323.3862,5450325.854,INT741
-13682583.3,6310078.181,503,"QUEENS AVE, SIXTH ST",506356.1227,5450484.084,INT208
-13686226.19,6308134.872,504,WOOD ST,503973.4167,5449213.804,INT943
-13681862.55,6310473.668,505,"PEELE ST, MANITOBA ST",506827.4113,5450742.675,INT183
-13680994.93,6310721.352,506,"LEOPOLD PL, BUSHBY ST",507394.8659,5450904.998,INT240
-13686603.43,6308510.974,507,"MARINE WAY, HIGHWAY 91A",503726.3565,5449459.069,INT772
-13680368.69,6313454.909,508,E COLUMBIA ST,507802.0741,5452688.636,INT31
-13680389.39,6312352.861,509,"E COLUMBIA ST, CUMBERLAND ST",507789.5485,5451969.831,INT947
-13681897.14,6312744.21,510,"E SEVENTH AVE, CUMBERLAND ST",506802.9489,5452223.784,INT351
-13681820.76,6310423.007,511,"CLINTON PL, PEELE ST",506854.7905,5450709.658,INT438
-13682497.76,6309978.104,512,SIXTH ST,506412.1706,5450418.854,INT960
-13683151.47,6310634.702,513,BENT CT,505983.9653,5450846.755,INT691
-13682348.27,6310948.191,514,OLIVER ST,506509.2434,5451051.868,INT447
-13684240.77,6310607.145,515,"TENTH ST, NANAIMO ST",505271.2766,5450828.049,INT380
-13684543.16,6309787.167,516,"FIFTH AVE, THIRTEENTH ST",505073.9207,5450292.881,INT295
-13685582.47,6309707.398,517,"SEVENTH AVE, BELYEA ST",504393.8967,5450240.25,INT740
-13681768.16,6310357.124,518,"ROYAL AVE, PEELE ST",506889.2645,5450666.717,INT319
-13687358.93,6305890.461,519,"EWEN AVE, HUME ST",503232.9284,5447748.437,INT60
-13682443.98,6309914.502,520,SIXTH ST,506447.4113,5450377.398,INT831
-13684956.2,6306836.245,521,SALTER ST,504805.3274,5448366.925,INT931
-13684855.83,6306734.641,522,"DERWENT WAY, SOUTH DYKE RD",504871.0848,5448300.665,INT58
-13686283.96,6310408.667,523,"TENTH AVE, SEVENTEENTH ST",503934.5495,5450697.444,INT832
-13686665.1,6308550.769,524,MARINE WAY,503685.9801,5449485.01,INT576
-13681768.85,6313717.723,525,"CHURCHILL AVE, SCOTT ST",506886.0723,5452858.816,INT567
-13686437.71,6309440.1,526,"EIGHTH AVE, BOWLER ST",503834.3886,5450065.425,INT890
-13680067.54,6314248.724,527,"FADER ST, BRAID ST",507998.2901,5453206.609,INT764
-13681378.05,6309957.714,528,COLUMBIA ST,507144.8483,5450406.451,INT604
-13684483.45,6309715.123,529,"THIRTEENTH ST, CARIBOO ST",505113.0351,5450245.911,INT117
-13682798.09,6309142.179,530,VICTORIA ST,506216.2751,5449873.2,INT259
-13685056.78,6308049.835,531,STANLEY ST,504738.8083,5449158.914,INT236
-13681635.11,6310213.716,532,AGNES ST,506976.4327,5450573.263,INT140
-13684155.86,6310503.91,533,"SIXTH AVE, TENTH ST",505326.8955,5450760.751,INT379
-13682381.67,6309836.241,534,"ROYAL AVE, SIXTH ST",506488.2434,5450326.383,INT465
-13684434.72,6309654.129,535,"CAMERON ST, THIRTEENTH ST",505144.9567,5450206.143,INT118
-13681711.49,6312522.284,536,"E SIXTH AVE, CUMBERLAND ST",506924.5632,5452079.184,INT493
-13683465.04,6309799.328,537,"THIRD AVE, GILLEY ST",505779.3724,5450301.51,INT45
-13682746.08,6309077.184,538,CARNARVON ST,506250.3552,5449830.829,INT676
-13683168.84,6310620.309,539,BENT CT,505972.6075,5450837.353,INT134
-13683939.3,6308032.229,540,"EWEN AVE, BROOKES ST",505470.1873,5449148.101,INT10
-13684104.09,6310438.999,541,"TENTH ST, BOLE ST",505360.8087,5450718.435,INT248
-13686179.81,6310281.181,542,"LONDON ST, SEVENTEENTH ST",504002.7574,5450614.318,INT751
-13684387,6309596.788,543,"THIRTEENTH ST, KAMLOOPS ST",505176.2183,5450168.759,INT271
-13684064.97,6308151.016,544,"FAIRWEATHER LANE, STAR CR",505387.8632,5449225.54,INT88
-13679817.95,6312848.364,545,"EDWORTHY WAY, SPRUCE ST",508162.8759,5452293.564,INT546
-13680700.46,6312614.713,546,"MINER ST, DEBECK ST",507585.8294,5452140.342,INT354
-13681646.16,6313564.611,547,"CHESTNUT ST, SCOTT ST",506966.4404,5452759.062,INT566
-13682320.25,6309756.605,548,"CUNNINGHAM ST, SIXTH ST",506528.4938,5450274.471,INT464
-13685511.57,6306239.292,549,VISCOUNT PL,504442.1139,5447976.979,INT803
-13684324.39,6309526.21,550,"FOURTH AVE, THIRTEENTH ST",505217.2347,5450122.746,INT951
-13680558.06,6311344.633,551,"E COLUMBIA ST, FRONT ST",507680.13,5451312,INT946
-13683101.85,6310538.602,552,"FOURTH AVE, BENT CT",506016.4981,5450784.094,INT133
-13687537.03,6306030.292,553,"HIGHWAY 91A, BOUNDARY RD",503116.2826,5447839.647,INT923
-13682755.22,6312431.126,554,COLBORNE ST,506241.8962,5452018.91,INT640
-13684824.29,6306665.002,555,DERWENT WAY,504891.77,5448255.23,INT59
-13684016.27,6310331.795,556,"TENTH ST, HOWAY ST",505418.3409,5450648.549,INT251
-13682266.38,6309692.492,557,"AGNES ST, SIXTH ST",506563.7938,5450232.681,INT277
-13684329.34,6309524.579,558,"THIRTEENTH ST, FOURTH AVE",505213.9937,5450121.679,INT269
-13686077.24,6310157.303,559,"DUBLIN ST, SEVENTEENTH ST",504069.9281,5450533.545,INT749
-13686222.67,6309179.572,560,"SEVENTH AVE, BOWLER ST",503975.2317,5449895.529,INT776
-13682228.85,6313011.82,561,MOTT CR,506585.7609,5452398.064,INT480
-13683962.11,6310267.463,562,"FIFTH AVE, TENTH ST",505453.8168,5450606.612,INT378
-13679786.38,6313916.817,563,"WILSON ST, MAJOR ST",508182.49,5452990.43,INT543
-13682211.33,6309626.324,564,"VICTORIA ST, SIXTH ST",506599.8665,5450189.551,INT730
-13681556.77,6313453.471,565,"E EIGHTH AVE, SCOTT ST",507025.0006,5452686.653,INT565
-13683187.63,6310604.751,566,BENT CT,505960.3298,5450827.19,INT415
-13681176.06,6310822.205,567,"ROYAL AVE, LOOP, BUSHBY ST",507276.2734,5450970.636,INT695
-13683240.55,6309533.964,568,"QUEENS AVE, MCINNES ST",505926.4556,5450128.522,INT846
-13687537.27,6306008.527,569,"HIGHWAY 91A, BOUNDARY RD",503116.1388,5447825.439,INT924
-13681019.83,6312907.471,570,"RICHMOND ST, ALBERTA ST",507376.6655,5452331.007,INT342
-13680370.2,6313373.172,571,"E COLUMBIA ST, HOSPITAL ST",507801.16,5452635.327,INT348
-13684190.87,6309363.849,572,"MCPHADEN ST, THIRTEENTH ST, STEWARDSON WAY",505304.7086,5450016.89,INT257
-13683908.81,6310200.872,573,"NAPANEE ST, TENTH ST",505488.7348,5450563.201,INT377
-13680042.03,6313040.15,574,"SPRUCE ST ONRAMP, SPRUCE ST",508016.1236,5452418.437,INT824
-13682158.67,6309561.292,575,"CARNARVON ST, SIXTH ST",506634.3789,5450147.16,INT853
-13685974.72,6310031.879,576,"EDINBURGH ST, SEVENTEENTH ST",504137.0687,5450451.763,INT748
-13687559.92,6306022.773,577,HIGHWAY 91A,503101.3,5447834.73,INT936
-13684104.36,6309269.682,578,"THIRD AVE, STEWARDSON WAY",505361.3757,5449955.501,INT297
-13679746.16,6312735.593,579,SPRUCE ST,508209.9435,5452220.081,INT547
-13681422.67,6314420.331,580,"E TENTH AVE, BURNABY ST",507111.8929,5453317.301,INT551
-13684937.59,6307862.782,581,"BEACH ST, STANLEY ST",504816.9224,5449036.909,INT80
-13683856.06,6310136.75,582,"ST. ANDREWS ST, TENTH ST",505523.29,5450521.4,INT376
-13682094.11,6309482.989,583,"CLARKSON ST, SIXTH ST",506676.6858,5450096.119,INT463
-13682163.71,6310668.554,584,TOWNSEND PL,506630.211,5450869.58,INT442
-13682195.38,6310699.896,585,TOWNSEND PL,506609.4634,5450890.003,INT443
-13685011.14,6306803.416,586,"SALTER ST, PEMBINA ST",504769.3855,5448345.466,INT801
-13683801.35,6310070.289,587,"BELLEVILLE ST, TENTH ST",505559.1357,5450478.074,INT375
-13682569.76,6312195.111,588,"SEVENTH AVE, COLBORNE ST",506363.3889,5451865.102,INT226
-13687558.73,6306001.494,589,HIGHWAY 91A,503102.09,5447820.84,INT935
-13685872.17,6309907.297,590,"EIGHTH AVE, SEVENTEENTH ST",504204.2343,5450370.529,INT747
-13682036.51,6309413.602,591,"COLUMBIA ST, SIXTH ST",506714.4301,5450050.89,INT461
-13683085.09,6309345.973,592,"ONTARIO ST, MCINNES ST",506028.3172,5450005.969,INT261
-13686377.12,6305931.168,593,"SALTER ST, JARDINE ST",503875.6457,5447775.424,INT100
-13682978.06,6311480.159,594,"SIXTH AVE, THIRD ST",506096.8105,5451398.43,INT175
-13681199.51,6310812.503,595,"PATTULLO ON-RAMP, PATTULLO BRIDGE DECK",507260.9375,5450964.286,INT610
-13685722.68,6310872.027,596,"TENTH AVE, FOURTEENTH ST",504301.557,5451000.015,INT314
-13681196.36,6310805.551,597,"ROYAL AVE, PATTULLO BRIDGE DECK",507263.0059,5450959.754,INT609
-13680750.75,6313720.914,598,"BUCHANAN AVE, KNOX ST",507551.9452,5452861.77,INT758
-13681308.54,6313158.894,599,"DEVOY ST, SHILES ST",507187.61,5452494.74,INT337
-13683747.37,6310004.786,600,"FOURTH AVE, TENTH ST",505594.4956,5450435.372,INT362
-13683594.56,6310969.39,601,"SIXTH AVE, SEVENTH ST",505693.8356,5451064.795,INT166
-13680748.67,6311471.663,602,JAMIESON CT,507555.3183,5451394.695,INT634
-13681964.42,6309329.392,603,"FRONT ST, SIXTH ST",506761.6737,5449996.001,INT462
-13684072.61,6308085.487,604,FOUNDRY ROW,505382.9053,5449182.771,INT904
-13683030.69,6309277.88,605,"ROYAL AVE, MCINNES ST",506063.9642,5449961.578,INT368
-13685663.24,6310798.974,606,"DOWNIE ST, FOURTEENTH ST",504340.4861,5450952.387,INT311
-13684219.18,6308226.729,607,"FAIRWEATHER LANE, FURNESS ST",505286.8941,5449274.852,INT950
-13681271.15,6314231.96,608,"BURNABY ST, CHURCHILL AVE",507211.1442,5453194.59,INT552
-13682726.71,6310088.234,609,ROBSON AVE,506262.284,5450490.536,INT459
-13683693.74,6309939.239,610,"TENTH ST, AUGUSTA ST",505629.6322,5450392.642,INT374
-13681604.19,6312321.152,611,"BETH ST, GLENBROOKE DR",506994.9239,5451948.082,INT625
-13682879.42,6311360.311,612,"REGINA ST, THIRD ST",506161.4317,5451320.32,INT173
-13683781.04,6307782.62,613,"SALTER ST, BROOKES ST",505573.9332,5448985.307,INT1
-13683756.51,6308876.883,614,"QUAYSIDE DR, LAGUNA CRT",505589.2654,5449699.416,INT659
-13681246.15,6314201.284,615,BURNABY ST,507227.525,5453174.607,INT555
-13682976.84,6309213.724,616,"MOODY ST, MCINNES ST",506099.2459,5449919.754,INT367
-13685618.57,6310745.54,617,"LONDON ST, FOURTEENTH ST",504369.74,5450917.55,INT310
-13684834.92,6307715.968,618,"BLACKLEY ST, STANLEY ST",504884.208,5448941.155,INT81
-13686959.62,6309849.979,619,"TENTH AVE, TWENTIETH ST",503492.6998,5450332.635,INT112
-13681164.45,6312992.254,620,ARCHER ST,507281.9974,5452386.178,INT340
-13683496.33,6310850.551,621,"BELMONT ST, SEVENTH ST",505758.1847,5450987.334,INT167
-13683640.22,6309874.064,622,"TENTH ST, CORNWALL ST",505664.6956,5450350.154,INT373
-13680682.15,6313627.198,623,SHERBROOKE ST,507596.8956,5452800.713,INT759
-13682923.79,6309148.904,624,"AGNES ST, MCINNES ST",506134.0103,5449877.497,INT276
-13682383.53,6311968.382,625,"SIXTH AVE, COLBORNE ST",506485.3901,5451717.351,INT229
-13680833.61,6314893.877,626,"E TENTH AVE, AMESS ST",507496.7084,5453626.608,INT521
-13687078.94,6305478.528,627,"SALTER ST, HUME ST",503416.3875,5447479.645,INT61
-13684922.06,6306645.252,628,"SOUTH DYKE RD, PEMBINA ST",504827.7817,5448242.283,INT891
-13686904.93,6309781.815,629,"TWENTIETH ST, NINTH AVE",503528.5131,5450288.183,INT111
-13683586.85,6309809.161,630,"TENTH ST, OXFORD ST",505699.6614,5450307.842,INT372
-13682781.93,6311241.254,631,"FIFTH AVE, THIRD ST",506225.2975,5451242.725,INT177
-13682867.88,6309084.082,632,"MCINNES ST, VICTORIA ST",506170.6468,5449835.24,INT275
-13685519.03,6310623.61,633,"DUBLIN ST, FOURTEENTH ST",504434.9255,5450838.055,INT315
-13680351.98,6314397.651,634,"E COLUMBIA ST, E EIGHTH AVE",507812.13,5453303.46,INT879
-13686855.84,6309722.979,635,"LONDON ST, TWENTIETH ST",503560.6581,5450249.815,INT723
-13683398.75,6310732.409,636,"FIFTH AVE, SEVENTH ST",505822.1067,5450910.326,INT168
-13683532.21,6309743.442,637,"THIRD AVE, TENTH ST",505735.4617,5450265,INT46
-13682813.94,6309021.192,638,"CARNARVON ST, MCINNIS OVERPASS",506205.9909,5449794.242,INT364
-13680557.19,6312356.476,639,"SAPPER ST, CUMBERLAND ST",507679.7811,5451972.035,INT357
-13682728.8,6311176.512,640,"ELGIN ST, THIRD ST",506260.108,5451200.53,INT178
-13680211.1,6314251.056,641,"KELLY ST, BRAID ST",507904.4026,5453207.994,INT763
-13687547.28,6304811.301,642,"SOUTH DYKE RD, BOUNDARY RD",503110.0234,5447043.882,INT921
-13681261.72,6310819.712,643,"ROYAL AVE ONRAMP, MCBRIDE OFF-RAMP, ROYAL OFF-RAMP",507220.2303,5450968.936,INT485
-13685784.66,6309760.263,644,"HAMILTON ST, CURNEW ST",504261.5665,5450274.639,INT744
-13681101.57,6314021.992,645,"BURNABY ST, CARNEGIE ST",507322.2312,5453057.809,INT554
-13678779.34,6313928.766,646,"BRAID ST, CANFOR AVE",508841.1099,5452999.24,INT541
-13686815.72,6309674.189,647,"TWENTIETH ST, LONDON ST",503586.9326,5450217.998,INT722
-13681226.94,6310780.466,648,"ROYAL AVE, ROYAL OFF-RAMP",507243.0221,5450943.363,INT486
-13679636.7,6313665.776,649,"BRUNETTE AVE, ROUSSEAU ST",508280.6322,5452826.858,INT672
-13682674.52,6311110.259,650,"ST. PATRICK ST, THIRD ST",506295.6673,5451157.349,INT179
-13683325.38,6310642.682,651,"BRANTFORD ST, SEVENTH ST",505870.173,5450851.839,INT169
-13686563.86,6307172.818,652,"BOYD ST, HIGHWAY 91A",503752.8471,5448585.783,INT83
-13685411.08,6307132.76,653,"EWEN AVE, BOYNE ST",504507.4187,5448560.204,INT54
-13685413.62,6310495.739,654,"EDINBURGH ST, FOURTEENTH ST",504503.9622,5450754.687,INT316
-13683676.95,6308749.406,655,LAGUNA CRT,505641.4117,5449616.286,INT660
-13685895.68,6307615.26,656,"BOYD ST, WOOD ST",504189.9814,5448874.858,INT893
-13683293.67,6310604.126,657,"SEVENTH ST, PRESCOTT ST",505890.9467,5450826.707,INT170
-13686741.77,6309584.111,658,"DUBLIN ST, TWENTIETH ST",503635.3636,5450159.256,INT777
-13681028.14,6313930.262,659,BURNABY ST,507370.3399,5452998.052,INT553
-13682620.45,6311045.066,660,"OAKLAND ST, THIRD ST",506331.0908,5451114.859,INT180
-13687574.9,6309297.587,661,TWENTY-THIRD ST,503090.3009,5449971.968,INT786
-13685677.08,6309631.16,662,"SEVENTH AVE, CURNEW ST",504332.0289,5450190.458,INT901
-13682738.36,6308918.844,663,"COLUMBIA ST, MCINNIS OVERPASS",506255.5277,5449727.513,INT653
-13681002.85,6313898.131,664,"E EIGHTH AVE, RICHMOND ST",507386.9071,5452977.12,INT562
-13687539.87,6309256.404,665,"NINTH AVE, TWENTY-THIRD ST",503113.2361,5449945.109,INT785
-13681864.52,6310277.457,666,ROYAL AVE,506826.2748,5450614.661,INT318
-13685888.61,6307597.021,667,"BOYD ST, WOOD ST",504194.6185,5448862.958,INT253
-13684861.54,6309923.385,668,"SIXTH AVE, HOLLAND ST",504865.5102,5450381.57,INT303
-13682567.26,6310979.25,669,"FOURTH AVE, THIRD ST",506365.9425,5451071.963,INT181
-13680389.84,6314396.107,670,"E EIGHTH AVE, WELLS GREY PL",507787.3729,5453302.418,INT817
-13685311.15,6310370.89,671,"EIGHTH AVE, FOURTEENTH ST",504571.073,5450673.288,INT234
-13684743.06,6307559.418,672,"EWEN AVE, STANLEY ST",504944.4217,5448839.039,INT56
-13682734.48,6308900.767,673,"FRONT ST, MCINNIS OVERPASS",506258.0777,5449715.72,INT675
-13687233.81,6306698.758,674,GIFFORD ST,503314.52,5448276.09,INT942
-13685581.9,6309519.982,675,"NANAIMO ST, CURNEW ST",504394.3663,5450117.965,INT739
-13686643.29,6309464.822,676,"EDINBURGH ST, TWENTIETH ST",503699.852,5450081.464,INT842
-13683183.9,6310470.285,677,"FOURTH AVE, SEVENTH ST",505962.861,5450739.465,INT171
-13684223.77,6308152.438,678,"FURNESS ST, STAR CR",505283.936,5449226.368,INT89
-13683309.52,6309474.064,679,"QUEENS AVE, TENTH ST",505881.3641,5450089.39,INT371
-13681860.61,6310258.561,680,ROYAL AVE,506828.849,5450602.336,INT679
-13680752,6313628.098,681,"BUCHANAN AVE, SHERBROOKE ST",507551.2139,5452801.237,INT549
-13681850.04,6310246.072,682,"ROYAL AVE, MERIVALE ST",506835.7787,5450594.197,INT473
-13687450.31,6309149.049,683,"LONDON ST, TWENTY-THIRD ST",503171.8818,5449875.091,INT266
-13683308.29,6312832.545,684,FIRST ST,505879.8318,5452280.337,INT959
-13679929.55,6313920.156,685,"GARRETT ST, MAJOR ST",508088.8538,5452992.469,INT762
-13684052.78,6307975.607,686,"EWEN AVE, JENSEN ST",505395.9537,5449111.076,INT8
-13678932.05,6314037.921,687,"BRAID ST, VULCAN ST",508741.118,5453070.266,INT35
-13686201.86,6305650.754,688,"SOUTH DYKE RD, JARDINE ST",503990.5112,5447592.458,INT809
-13684416.48,6309453.437,689,"FOURTH AVE, STEWARDSON WAY",505157.0188,5450075.206,INT270
-13686306.09,6309110.361,690,SEVENTH AVE,503920.6737,5449850.329,INT775
-13681799.98,6310185.187,691,"MERIVALE ST, CUNNINGHAM ST",506868.5798,5450554.514,INT474
-13687575.86,6304785.247,692,SOUTH DYKE RD,503091.3215,5447026.862,INT927
-13681022.61,6312764.567,693,STRAND AVE,507374.974,5452237.798,INT509
-13685203.39,6310239.508,694,"HAMILTON ST, FOURTEENTH ST",504641.6575,5450587.63,INT235
-13687125.37,6305449.458,695,"SALTER ST, SPAGNOL ST",503386.0019,5447460.65,INT65
-13680847.44,6310345.072,696,PATTULLO BRIDGE DECK,507491.7,5450659.64,INT606
-13686548.22,6309348.817,697,"EIGHTH AVE, TWENTIETH ST",503762.1166,5450005.813,INT682
-13687360.84,6309041.224,698,"DUBLIN ST, TWENTY-THIRD ST",503230.4766,5449804.768,INT789
-13683208.49,6309351.277,699,"TENTH ST, AUCKLAND ST",505947.5608,5450009.343,INT866
-13683076.83,6310340.069,700,"BLACKFORD ST, SEVENTH ST",506033.0083,5450654.586,INT413
-13683220.26,6312725.239,701,"GLOVER AVE, FIRST ST",505937.4902,5452210.41,INT241
-13685173.72,6311324.228,702,"TENTH AVE, HENLEY ST",504660.4725,5451295.308,INT392
-13681746.86,6310120.908,703,"AGNES ST, MERIVALE ST",506903.3898,5450512.62,INT962
-13686859.87,6308532.888,704,MARINE WAY,503558.5207,5449473.258,INT579
-13681885.99,6313623.181,705,"CHURCHILL AVE, WILLIAM ST",506809.5294,5452797.064,INT499
-13680849.04,6310335.602,706,PATTULLO BRIDGE DECK,507490.66,5450653.46,INT810
-13680372.53,6313219.478,707,"E COLUMBIA ST, KEARY ST",507799.7793,5452535.086,INT347
-13683027.49,6310280.016,708,"SEVENTH ST, WALMSLEY ST",506065.3346,5450615.442,INT414
-13684666.3,6309685.427,709,"FIFTH AVE, HOLLAND ST",504993.4042,5450226.425,INT115
-13683155.78,6309286.639,710,"TENTH ST, QUEBEC ST",505982.1003,5449967.203,INT850
-13683954.56,6312330.104,711,"TENTH AVE, FOURTH ST",505457.4233,5451952.183,INT202
-13681692.96,6310056.24,712,"DICKENSON ST, MERIVALE ST",506938.7092,5450470.471,INT466
-13682723.61,6308850.058,713,"QUAYSIDE DR, MCINNIS OVERPASS",506265.2306,5449682.639,INT655
-13682352.14,6310717.818,714,"THIRD AVE, THIRD ST",506506.8885,5450901.573,INT137
-13686458.22,6309239.325,715,"TWENTIETH ST, HAMILTON ST",503821.0615,5449934.409,INT683
-13683897.87,6308907.548,716,"QUAYSIDE DR, RENAISSANCE SQ",505496.735,5449719.333,INT661
-13687270.87,6308933.898,717,"EDINBURGH ST, TWENTY-THIRD ST",503289.3921,5449734.769,INT792
-13680685.89,6314646.461,718,"GARFIELD ST, HOULT ST",507593.5341,5453465.405,INT525
-13685095.32,6310108.037,719,"SEVENTH AVE, FOURTEENTH ST",504712.4369,5450501.913,INT307
-13687084.43,6305384.237,720,"DAN LEE AVE, SPAGNOL ST",503412.8362,5447418.089,INT70
-13687499.84,6305800.479,721,"EWEN AVE, PHILLIPS ST",503140.7136,5447689.647,INT67
-13680604.85,6314562.414,722,MCDONALD ST,507646.6073,5453410.671,INT880
-13681203.82,6310677.319,723,ALICE ST,507258.2356,5450876.09,INT697
-13683100.69,6309219.767,724,"ROYAL AVE, TENTH ST",506018.1959,5449923.608,INT370
-13682968.91,6310208.679,725,"THIRD AVE, SEVENTH ST",506103.7177,5450568.941,INT416
-13683118.39,6312599.94,726,"FIRST ST, SINCLAIR AVE",506004.2129,5452128.756,INT639
-13685070.27,6311198.387,727,"LONDON ST, HENLEY ST",504728.2198,5451213.273,INT385
-13681634.23,6309985.319,728,"CARNARVON ST, MERIVALE ST",506977.1997,5450424.248,INT468
-13682279,6310629.583,729,"TOWNSEND PL, THIRD ST, WARREN AVE",506554.8067,5450844.065,INT136
-13687112.2,6306520.514,730,"TANAKA CRT, GIFFORD ST",503394.1956,5448159.797,INT940
-13682313.35,6309541.625,731,VICTORIA ST,506533.1771,5450134.207,INT731
-13683870.11,6312226.902,732,"BLACKMAN ST, FOURTH ST",505512.7344,5451884.922,INT201
-13681454.37,6313161.46,733,"E SIXTH AVE, MCKAY ST, SHILES ST",507092.2191,5452496.29,INT336
-13687182.4,6308827.816,734,"EIGHTH AVE, TWENTY-THIRD ST",503347.3315,5449665.582,INT793
-13686370.98,6309133.217,735,"TWENTIETH ST, SEVENTH AVE",503878.1988,5449865.213,INT533
-13680933.74,6310392.425,736,"FRONT ST, PATTULLO BRIDGE DECK",507435.1942,5450690.458,INT607
