X,Y,OBJECTID,LOCATION,Longtitude,Latitude,INTID
-13682250.85,6310595.059,737,"TOWNSEND PL, THIRD ST",506573.2496,5450821.564,INT441
-13685837.84,6309715.673,738,"HAMILTON ST, FULTON ST",504226.7923,5450245.519,INT743
-13681576.46,6309913.927,739,"CLARKSON ST, MERIVALE ST",507015.0558,5450377.715,INT851
-13681778.48,6312360.088,740,"GLENBROOKE DR, EDDIE DR",506880.8808,5451973.335,INT626
-13685001.38,6309993.026,741,"NANAIMO ST, FOURTEENTH ST",504773.9744,5450426.928,INT305
-13682892.68,6310115.894,742,"WELSH ST, SEVENTH ST",506153.6621,5450508.46,INT708
-13685939.46,6307573.946,743,"BOYD ST, HIGHWAY 91A",504161.3532,5448847.874,INT937
-13684965.54,6311073.112,744,"DUBLIN ST, HENLEY ST",504796.8081,5451131.607,INT386
-13683014.59,6312474.679,745,"OVENS AVE, FIRST ST",506072.201,5452047.128,INT220
-13680938.96,6310384.956,746,"FRONT ST, PATTULLO BRIDGE DECK",507431.7799,5450685.58,INT811
-13682995.99,6309090.605,747,"AGNES ST, TENTH ST",506086.8059,5449839.403,INT366
-13683787.87,6312126.749,748,"NINTH AVE, FOURTH ST",505566.5978,5451819.648,INT200
-13687053.4,6306442.84,749,GIFFORD ST,503432.7173,5448109.121,INT941
-13682186.9,6310516.098,750,"THIRD ST, LIVERPOOL ST",506615.1539,5450770.099,INT320
-13684356.43,6309333.847,751,LEVI ST,505196.3842,5449997.21,INT263
-13687090.15,6308717.339,752,"HAMILTON ST, TWENTY-THIRD ST",503407.7472,5449593.528,INT794
-13684229.63,6308084.192,753,FURNESS ST,505280.1451,5449181.827,INT90
-13681527.1,6314334.328,754,"E TENTH AVE, CHESTNUT ST",507043.67,5453261.13,INT513
-13686271.22,6309012.096,755,"TWENTIETH ST, MEAD ST",503943.5364,5449786.225,INT532
-13687023.07,6305287.492,756,"RAMA AVE, SPAGNOL ST",503453.0429,5447354.959,INT68
-13680141.35,6312939.733,757,"SPRUCE ST ONRAMP, BRUNETTE AVE",507951.2534,5452352.848,INT816
-13679683.36,6313600.067,758,"BRUNETTE AVE, SHERBROOKE ST",508250.1778,5452783.958,INT615
-13684910.36,6309883.099,759,"SIXTH AVE, FOURTEENTH ST",504833.594,5450355.257,INT304
-13682941.41,6309023.897,760,"VICTORIA ST, TENTH ST",506122.5687,5449795.915,INT274
-13685951.22,6307565.175,761,"BOYD ST, HIGHWAY 91A",504153.6544,5448842.143,INT939
-13685731.21,6309585.347,762,"SEVENTH AVE, FULTON ST",504296.6314,5450160.538,INT742
-13682132.76,6310450.69,763,"QUEENS AVE, THIRD ST",506650.6322,5450727.468,INT184
-13682224.31,6309420.469,764,MCKENZIE ST,506591.5356,5450055.223,INT647
-13681677.86,6313355.48,765,"E EIGHTH AVE, WILLIAM ST, MCKAY ST",506945.8793,5452622.643,INT331
-13682272.41,6309467.609,766,"CARNARVON ST, MCKENZIE ST",506560.0225,5450085.943,INT648
-13681019.46,6310450.114,767,"COLUMBIA ST, PATTULLO BRIDGE DECK",507379.0545,5450728.02,INT608
-13683707.51,6312029.28,768,"SANDRINGHAM AVE, FOURTH ST",505619.2306,5451756.124,INT199
-13684862.69,6310948.794,769,"EDINBURGH ST, HENLEY ST",504864.1718,5451050.564,INT387
-13682913.21,6312350.375,770,"EIGHTH AVE, FIRST ST",506138.6077,5451966.123,INT219
-13682749.25,6309941.271,771,"QUEENS AVE, SEVENTH ST",506247.6387,5450394.633,INT710
-13687000.81,6308609.624,772,"SEVENTH AVE, TWENTY-THIRD ST",503466.2542,5449523.274,INT681
-13685717.12,6307319.459,773,"WOOD ST, RENNIE PL",504307.0036,5448681.895,INT108
-13682888.43,6308959.275,774,"CARNARVON ST, TENTH ST",506157.2889,5449753.785,INT365
-13680354.18,6314258.988,775,"E COLUMBIA ST, BRAID ST",507810.8232,5453213.034,INT528
-13682208.84,6309393.117,776,"CLARKSON ST, MCKENZIE ST",506601.6787,5450037.388,INT460
-13686972.46,6308575.889,777,TWENTY-THIRD ST,503484.8223,5449501.272,INT974
-13681857.56,6312401.654,778,"E SIXTH AVE, GLENBROOKE DR",506829.1142,5452000.383,INT492
-13686105.37,6308823.728,779,TWENTIETH ST,504052.1574,5449663.387,INT538
-13684220.18,6309169.071,780,"THIRD AVE, LEVI ST",505285.6471,5449889.778,INT264
-13684213.82,6309161.376,781,"THIRD AVE, LEVI ST",505289.8158,5449884.76,INT265
-13682034.4,6310331.622,782,"MANITOBA ST, THIRD ST",506715.0809,5450649.864,INT139
-13680706.15,6312358.898,783,"MINER ST, CUMBERLAND ST",507582.3409,5451973.48,INT358
-13683625.88,6311929.76,784,"OSBORNE AVE, FOURTH ST",505672.7016,5451691.262,INT198
-13680605.59,6314500.082,785,"MCDONALD ST, WELLS GREY PL",507646.1779,5453370.024,INT522
-13681105.21,6310516.036,786,"DUFFERIN ST, WELLINGTON ST",507322.8916,5450770.953,INT6
-13681026.5,6310436.061,787,"COLUMBIA ST, PATTULLO BRIDGE DECK",507374.4607,5450718.845,INT812
-13684760.86,6310824.254,788,"EIGHTH AVE, HENLEY ST",504930.8656,5450969.375,INT388
-13683869.4,6307686.387,789,"SALTER ST, JENSEN ST",505516.1655,5448922.445,INT3
-13682650.46,6309821.805,790,"SEVENTH ST, GLOUCESTER ST",506312.3697,5450316.76,INT449
-13684157.67,6310215.855,791,HOWAY ST,505325.8954,5450572.817,INT250
-13682150.82,6309318.635,792,"COLUMBIA ST, MCKENZIE ST",506639.7012,5449988.834,INT453
-13681455.54,6313104.072,793,"E SIXTH AVE, E SEVENTH AVE",507091.5,5452458.86,INT352
-13684535.78,6309473.554,794,"KAMLOOPS ST, STEWARDSON WAY",505078.9413,5450088.26,INT839
-13681057.74,6310460.76,795,"PATTULLO ON-RAMP, PATTULLO BRIDGE DECK",507354.0013,5450734.932,INT490
-13686958.29,6305183.655,796,"SOUTH DYKE RD, SPAGNOL ST",503495.501,5447287.199,INT69
-13687544.07,6305771.233,797,"EWEN AVE, BOUNDARY RD",503111.7731,5447670.539,INT925
-13682808.37,6312218.116,798,"FIRST ST, DURHAM ST",506207.2859,5451879.93,INT233
-13683912.76,6308842.358,799,RENAISSANCE SQ,505487.0309,5449676.785,INT863
-13685146.32,6306719.888,800,"SALTER ST, BOYNE ST",504680.9438,5448290.871,INT94
-13681578.36,6313220.979,801,"MCKAY ST, E DURHAM ST",507011.0701,5452535.004,INT334
-13682078.54,6309236.44,802,"FRONT ST, MCKENZIE ST",506687.0685,5449935.258,INT861
-13684715.46,6309645.531,803,"FIFTH AVE, FOURTEENTH ST",504961.2592,5450200.365,INT116
-13683544.36,6311829.846,804,"EIGHTH AVE, FOURTH ST",505726.0971,5451626.142,INT158
-13681939.47,6310215.501,805,"ROYAL AVE, THIRD ST",506777.2877,5450574.179,INT138
-13681343.14,6314100.179,806,"CHURCHILL AVE, CHERRY ST",507164.1766,5453108.59,INT556
-13681312.55,6310705.103,807,"PATTULLO ON-RAMP, ROYAL AVE, MCBRIDE OFF-RAMP, DUFFERIN ST",507187.0721,5450894.123,INT489
-13686060.39,6308751.957,808,"RIVER DR, TWENTIETH ST",504081.6292,5449616.575,INT537
-13684104.97,6310148.795,809,"FIFTH AVE, HOWAY ST",505360.4184,5450529.097,INT252
-13681925.32,6310198.16,810,ROYAL AVE,506786.5583,5450562.877,INT182
-13679204.99,6314189.784,811,BRAID ST,508562.4608,5453169.021,INT614
-13685835.37,6306282.259,812,"SALTER ST, CARTER ST",504230.1251,5448004.858,INT804
-13684637.05,6307316.924,813,STANLEY ST,505013.9513,5448680.838,INT918
-13680880.65,6313630.475,814,"BLAIR AVE, SHERBROOKE ST",507467.0685,5452802.673,INT548
-13679559.11,6313419.555,815,"CANFOR AVE, CAPILANO WAY",508331.6221,5452666.354,INT280
-13682549.02,6309698.054,816,"ROYAL AVE, SEVENTH ST",506378.8441,5450236.093,INT450
-13682885.16,6311156.719,817,"FIFTH AVE, OAK ST",506157.8245,5451187.502,INT190
-13684655.79,6309572.941,818,"CARIBOO ST, FOURTEENTH ST",505000.3489,5450153.037,INT296
-13681716.93,6312222.494,819,GLEN CT,506921.2506,5451883.636,INT630
-13685639.37,6307197.235,820,"WOOD ST, CRANE PL",504357.9605,5448602.164,INT107
-13684231.14,6308021.813,821,"FURNESS ST, FOUNDRY ROW",505279.1943,5449141.118,INT799
-13681254.69,6310634.676,822,"ALICE ST, DUFFERIN ST",507224.9908,5450848.226,INT696
-13682700.17,6312086.975,823,"SEVENTH AVE, FIRST ST",506278.1642,5451794.469,INT143
-13686936.78,6306257.776,824,GIFFORD ST,503509.1348,5447988.372,INT917
-13686870.97,6308431.193,825,MARINE WAY,503551.3,5449406.89,INT575
-13680331.1,6315310.791,826,E COLUMBIA ST,507824.9386,5453898.918,INT705
-13682785.68,6308807.439,827,QUAYSIDE DR,506224.6414,5449654.782,INT656
-13683654.24,6310800.851,828,ASH ST,505654.9047,5450954.803,INT712
-13681785.31,6312284.393,829,"EDDIE DR, GLEN CT",506876.4723,5451923.956,INT628
-13681395.18,6311890.446,830,BLACKBERRY DR,507132.0085,5451667.312,INT601
-13682650.89,6310910.817,831,"FOURTH AVE, PINE ST",506311.2778,5451027.256,INT188
-13683436.7,6311698.723,832,"DURHAM ST, FOURTH ST",505796.6178,5451540.682,INT197
-13687330.39,6308886.139,833,EDINBURGH ST,503250.4607,5449703.582,INT791
-13682485.11,6309620.221,834,"CUNNINGHAM ST, SEVENTH ST",506420.7198,5450185.357,INT279
-13687569.16,6305764.789,835,EWEN AVE,503095.3462,5447666.323,INT926
-13687628.33,6309183.92,836,NINTH AVE,503055.3781,5449897.779,INT787
-13680073.74,6313921.853,837,"FADER ST, MAJOR ST",507994.5461,5452993.438,INT692
-13681202.7,6310571.573,838,"DUFFERIN ST, AGNES ST",507259.0609,5450807.102,INT5
-13684552.93,6309454.537,839,FOURTEENTH ST,505067.7269,5450075.841,INT865
-13684581.75,6309482.25,840,"FOURTEENTH ST, STEWARDSON WAY",505048.8532,5450093.906,INT302
-13681501.16,6310868.314,841,"VANCOUVER ST, GRANVILLE ST",507063.5351,5451000.44,INT238
-13679254.2,6314212.091,842,"BRUNETTE AVE, BRAID ST",508530.25,5453183.518,INT673
-13682431.86,6309556.34,843,"AGNES ST, SEVENTH ST",506455.6118,5450143.716,INT278
-13682608.12,6311974.968,844,"FIRST ST, PRINCESS ST",506338.4591,5451721.476,INT142
-13687353.97,6305537.358,845,"PHILLIPS ST, CANIL AVE",503236.3134,5447517.941,INT11
-13684212.71,6307981.085,846,"FURNESS ST, DUNCAN ST",505291.28,5449114.55,INT798
-13684496.83,6309386.684,847,"FOURTH AVE, FOURTEENTH ST",505104.4761,5450031.601,INT864
-13681312.9,6312912.673,848,"DEVOY ST, ALBERTA ST",507184.9652,5452334.147,INT353
-13686220.57,6308883.622,849,"MARINE WAY, TWENTIETH ST",503976.746,5449702.415,INT534
-13682891.09,6308890.002,850,"COLUMBIA ST, TENTH ST, FRONT ST",506155.5942,5449708.58,INT652
-13685298.39,6307944.943,851,"DUNCAN ST, BOYD ST, DERWENT WAY",504580.7391,5449090.327,INT919
-13683328.88,6311567.95,852,"SEVENTH AVE, FOURTH ST",505867.2391,5451455.45,INT196
-13687008.2,6308538.128,853,MARINE DR,503461.4463,5449476.615,INT973
-13682340,6312813.825,854,"E EIGHTH AVE, SANGSTER PL",506513.2133,5452268.839,INT592
-13683517.68,6310634.154,855,"FIFTH AVE, ASH ST",505744.3653,5450846.143,INT713
-13679791.59,6313610.887,856,"WILSON ST, SHERBROOKE ST",508179.3832,5452790.909,INT542
-13686481.97,6310245.016,857,"TENTH AVE, EIGHTEENTH ST",503805.068,5450590.582,INT833
-13684173.47,6307925.024,858,"EWEN AVE, FURNESS ST",505316.9994,5449077.989,INT30
-13682514.37,6311860.87,859,"SIXTH AVE, FIRST ST",506399.8797,5451647.12,INT417
-13682669.85,6310895.107,860,"FOURTH AVE, OAK ST",506298.8872,5451016.993,INT189
-13684414.91,6309286.179,861,"LEVI ST, FOURTEENTH ST",505158.1487,5449966.071,INT262
-13684165.62,6307912.66,862,"EWEN AVE, FURNESS ST",505322.1423,5449069.925,INT9
-13680898.35,6311352.837,863,"FRANCIS WAY, E ROYAL AVE",507457.4964,5451317.046,INT18
-13681342.61,6310676.523,864,"ROYAL AVE, GRANVILLE ST",507167.4287,5450875.451,INT237
-13685542.44,6307049.536,865,"EWEN AVE, WOOD ST",504421.4801,5448505.816,INT53
-13680664.17,6312234.256,866,GOVERNORS CT,507609.9108,5451892.217,INT507
-13683236.33,6311455.445,867,"PRINCESS ST, FOURTH ST",505927.866,5451382.124,INT195
-13682435.14,6310650.25,868,"THIRD AVE, PINE ST, PEARSON ST",506452.6339,5450857.428,INT187
-13687452.92,6308965.779,869,DUBLIN ST,503170.2477,5449755.502,INT790
-13686909,6306177.473,870,"EWEN AVE, GIFFORD ST",503527.3516,5447935.966,INT66
-13684262.1,6309119.301,871,"THIRD AVE, FOURTEENTH ST",505258.2475,5449857.276,INT665
-13679008.84,6313928.425,872,VULCAN ST,508691.0128,5452998.78,INT36
-13680375.47,6313059.203,873,"E COLUMBIA ST, SIMPSON ST, NELSON CT",507798.0055,5452430.55,INT621
-13683413.33,6310506.727,874,"PRESCOTT ST, ASH ST",505812.7233,5450763.08,INT715
-13684301.21,6310277.588,875,"BOLE ST, MAPLE ST",505231.9363,5450613.003,INT247
-13684272.51,6309125.823,876,"THIRD AVE, FOURTEENTH ST",505251.4337,5449861.525,INT896
-13682204.34,6313773.442,877,"E TENTH AVE, MASSEY ST",506601.2018,5452894.806,INT574
-13683663.9,6309635.146,878,"THIRD AVE, MOWAT ST",505649.3646,5450194.251,INT400
-13684192.64,6309044.669,879,FOURTEENTH ST,505303.75,5449808.62,INT664
-13686378.01,6310118.386,880,"LONDON ST, EIGHTEENTH ST",503873.1459,5450508.012,INT884
-13682417.14,6311742.206,881,"FIRST ST, REGINA ST",506463.5771,5451569.789,INT421
-13684106.78,6308951.482,882,"QUAYSIDE DR, RIALTO CT",505359.9929,5449747.867,INT662
-13682361.87,6310560.62,883,"WARREN AVE, PEARSON ST",506500.6382,5450799.009,INT135
-13681297.79,6311733.144,884,FRANCIS WAY,507195.8521,5451564.785,INT20
-13681221.49,6311655.404,885,"FRANCIS WAY, MEMORIAL DR",507245.832,5451514.139,INT19
-13683144.53,6311343.364,886,"SIXTH AVE, FOURTH ST",505988.0059,5451309.074,INT174
-13687242.18,6305373.889,887,"SALTER ST, PHILLIPS ST",503309.5628,5447411.271,INT914
-13680987.77,6314779.412,888,"E TENTH AVE, RICHMOND ST",507396,5453551.832,INT520
-13684663.64,6311745.327,889,"TENTH AVE, EIGHTH ST",504993.9297,5451570.297,INT128
-13680710.26,6312255.885,890,"MINER ST, GOVERNORS CT",507579.7391,5451906.283,INT504
-13683303.52,6310371.728,891,"FOURTH AVE, ASH ST",505884.6632,5450675.081,INT126
-13682114.34,6313660.981,892,"MASSEY ST, RICKMAN PL",506660.1517,5452821.533,INT570
-13682319.39,6311623.203,893,"FIRST ST, FIFTH AVE",506527.6163,5451492.236,INT422
-13686275.59,6309993.64,894,"DUBLIN ST, EIGHTEENTH ST",503940.2178,5450426.67,INT885
-13684160.19,6310104.021,895,"FIFTH AVE, MAPLE ST",505324.3185,5450499.85,INT249
-13684556.69,6311621.055,896,"EIGHTH ST, LONDON ST",505063.9712,5451489.295,INT127
-13685642.19,6305988.24,897,"SOUTH DYKE RD, CARTER ST",504356.7327,5447813.037,INT808
-13683045.86,6311223.44,898,"REGINA ST, FOURTH ST",506052.6402,5451230.911,INT192
-13685794.83,6307261.548,899,RENNIE PL,504256.1703,5448644.06,INT894
-13680521.09,6314290.286,900,E EIGHTH AVE,507701.63,5453233.29,INT818
-13682265.5,6311557.91,901,"FIRST ST, ELGIN ST",506562.9221,5451449.686,INT689
-13681827.2,6312237.017,902,EDDIE DR,506849.1055,5451893.019,INT627
-13686869.02,6306093.588,903,"GIFFORD ST, ECKERT AVE",503553.562,5447881.227,INT76
-13681140.56,6310421.29,904,"WELLINGTON ST, HASTINGS ST, FIRST ST",507299.8451,5450709.109,INT7
-13687080.08,6308543.795,905,"SEVENTH AVE, MARINE DR, TRAPP RD",503414.402,5449480.284,INT680
-13680509.15,6314270.022,906,"BRAID ST, GRIFFITHS PL",507709.46,5453220.086,INT527
-13683447.37,6309374.189,907,"QUEENS AVE, MOWAT ST",505791.2262,5450024.126,INT402
-13682382.24,6310543.669,908,WARREN AVE,506487.3239,5450787.934,INT444
-13686172.49,6309869.056,909,"EDINBURGH ST, EIGHTEENTH ST",504007.7425,5450345.432,INT886
-13682004.58,6313527.526,910,"CHURCHILL AVE, MASSEY ST",506732.0457,5452734.584,INT568
-13682212.55,6311493.231,911,"FIRST ST, ST. PATRICK ST",506597.6069,5451407.534,INT424
-13684451.09,6311497.989,912,"EIGHTH ST, DUBLIN ST",505133.1256,5451409.08,INT159
-13684896.04,6307461.516,913,"EWEN AVE, DERWENT WAY",504844.3501,5448775.055,INT55
-13682947.78,6311103.951,914,"FIFTH AVE, FOURTH ST",506116.8978,5451153.032,INT191
-13680578.14,6312084.377,915,GOVERNORS CT,507666.3255,5451794.531,INT633
-13683146.85,6310182.361,916,"WALMSLEY ST, ASH ST",505987.3073,5450551.642,INT711
-13680357.21,6314104.061,917,E COLUMBIA ST,507808.9846,5453111.998,INT703
-13682158.48,6311427.611,918,"FIRST ST, OAKLAND ST",506633.0369,5451364.771,INT426
-13682473.24,6309501.228,919,LORNE ST,506428.5813,5450107.725,INT650
-13681007.35,6313632.768,920,"RICHMOND ST, SHERBROOKE ST",507384.196,5452804.056,INT510
-13685912.75,6310715.431,921,"TENTH AVE, FIFTEENTH ST",504177.2786,5450897.758,INT670
-13680756.93,6313381.425,922,"BUCHANAN AVE, HOSPITAL ST",507548.2077,5452640.357,INT325
-13681379.99,6310643.196,923,"ROYAL AVE, COBURG ST",507142.9994,5450853.677,INT491
-13682427.69,6309452.787,924,"LORNE ST, VICTORIA ST",506458.4232,5450076.153,INT649
-13681890.82,6312276.183,925,GLEN CT,506807.4615,5451918.515,INT629
-13681411.82,6312914.431,926,"ALBERTA ST, HARVEY ST",507120.257,5452335.209,INT704
-13681946.52,6312328.015,927,"E SIXTH AVE, GINGER DR",506770.9796,5451952.279,INT598
-13683087.88,6310109.973,928,"THIRD AVE, ASH ST",506025.942,5450504.456,INT40
-13686070.23,6309743.913,929,"EIGHTH AVE, EIGHTEENTH ST",504074.7129,5450263.83,INT746
-13684347.36,6311375.291,930,"EIGHTH ST, EDINBURGH ST",505201.0638,5451329.102,INT160
-13682104.57,6311361.785,931,"FIRST ST, FOURTH AVE",506668.3525,5451321.872,INT430
-13686536.36,6306847.845,932,HIGHWAY 91A,503770.9944,5448373.692,INT49
-13682373.76,6309384.29,933,"CARNARVON ST, LORNE ST",506493.7633,5450031.5,INT729
-13680681.82,6314410.611,934,"GARFIELD ST, BRAID ST",507596.4098,5453311.61,INT524
-13686801.75,6305987.109,935,"GIFFORD ST, BASRAN AVE",503597.6418,5447811.751,INT75
-13680610.65,6314335.795,936,"MCDONALD ST, BRAID ST",507643.019,5453262.886,INT523
-13685715.43,6307134.952,937,CRANE PL,504308.2033,5448561.475,INT895
-13686492.41,6305675.246,938,SPARKS CT,503800.2895,5447608.312,INT807
-13685808.6,6310588.525,939,"LONDON ST, FIFTEENTH ST",504245.4857,5450815.016,INT955
-13681272.74,6310512.747,940,"AGNES ST, COBURG ST",507213.2823,5450768.663,INT698
-13684241.39,6311254.012,941,"EIGHTH AVE, EIGHTH ST",505270.4672,5451250.052,INT161
-13684319.22,6309087.21,942,"THIRD AVE, QUAYSIDE DR",505220.8876,5449836.3,INT952
-13681639.73,6314241.253,943,"E TENTH AVE, LAUREL ST",506970.09,5453200.34,INT618
-13686531.63,6306826.033,944,HIGHWAY 91A,503774.1002,5448359.458,INT50
-13685962.65,6309612.715,945,"HAMILTON ST, EIGHTEENTH ST",504145.1688,5450178.279,INT745
-13681789.4,6313265.692,946,"E EIGHTH AVE, MASSEY ST",506872.9949,5452563.992,INT328
-13680549.73,6314261.654,947,"BRAID ST, E EIGHTH AVE",507682.9267,5453214.592,INT826
-13687070.84,6305122.671,948,"SOUTH DYKE RD, PHILLIPS ST",503421.8335,5447247.341,INT913
-13680216.76,6313924.198,949,"KELLY ST, MAJOR ST",507901.0075,5452994.833,INT693
-13687534.36,6306706.961,950,BOUNDARY RD,503117.7811,5448281.329,INT934
-13682732.75,6310842.438,951,"FOURTH AVE, FOURTH ST",506257.7728,5450982.585,INT193
-13684097.34,6312212.294,952,"TENTH AVE, FIFTH ST",505364.1036,5451875.247,INT156
-13684415.94,6310289.826,953,"SIXTH AVE, ELEVENTH ST",505156.8627,5450620.917,INT393
-13687042.85,6308445.752,954,MARINE WAY,503438.81,5449416.32,INT899
-13685706.46,6310464.09,955,"DUBLIN ST, FIFTEENTH ST",504312.3802,5450733.885,INT840
-13681947.04,6311170.102,956,"FIRST ST, EMORY ST",506771.5668,5451196.952,INT432
-13683961.31,6307590.689,957,"SALTER ST, FURNESS ST",505456.068,5448859.93,INT4
-13687156.76,6309679.394,958,"TENTH AVE, TWENTY-FIRST ST",503363.7697,5450221.253,INT779
-13684133.31,6311124.589,959,"HAMILTON ST, EIGHTH ST",505341.2609,5451165.69,INT154
-13683720.36,6309587.548,960,"THIRD AVE, SHAW ST",505612.4503,5450163.156,INT401
-13685031.38,6309783.485,961,"SIXTH AVE, SHARPE ST",504754.4573,5450290.194,INT273
-13685855.05,6309481.785,962,"SEVENTH AVE, EIGHTEENTH ST",504215.6459,5450092.902,INT888
-13681888.83,6311099.97,963,"FIRST ST, THIRD AVE",506809.7084,5451151.248,INT482
-13682868.51,6309842.028,964,"QUEENS AVE, ASH ST",506169.6768,5450329.793,INT716
-13687105.24,6309616.509,965,"NINTH AVE, TWENTY-FIRST ST",503397.5065,5450180.243,INT721
-13678541.67,6313340.368,966,BRAID ST,508997.1774,5452615.756,INT613
-13681465.36,6312915.377,967,"E SIXTH AVE, ALBERTA ST",507085.2352,5452335.781,INT321
-13681683.78,6313134.601,968,"E DURHAM ST, MASSEY ST",506942.1883,5452478.581,INT327
-13680518.47,6315325.581,969,COLBY ST,507702.4027,5453908.389,INT706
-13686313.06,6308816.683,970,MARINE WAY,503916.2489,5449658.691,INT774
-13679935.13,6313613.603,971,"GARRETT ST, SHERBROOKE ST",508085.4968,5452792.542,INT545
-13686725.2,6305866.553,972,"GIFFORD ST, GALBRAITH AVE",503647.8072,5447733.09,INT73
-13684023.53,6310994.771,973,"SEVENTH AVE, EIGHTH ST",505413.1625,5451081.07,INT152
-13685621.77,6309237.273,974,"STEWARDSON WAY, RIVER DR",504368.4205,5449933.477,INT668
-13685603.66,6310339.011,975,"EDINBURGH ST, FIFTEENTH ST",504379.706,5450652.334,INT954
-13687738.69,6309119.165,976,LONDON PL,502983.1787,5449855.487,INT268
-13682641.34,6312579.758,977,EIGHTH AVE,506316.2808,5452115.941,INT977
-13680269.89,6313055.941,978,"NELSON CT, NELSON CR",507866.8489,5452428.54,INT978
-13684802.18,6310462.09,979,"KELVIN ST, TWELFTH ST",504901.5794,5450730.877,INT979
-13684979.37,6310315.476,980,"KELVIN ST, THIRTEENTH ST",504789.4514,5450638.211,INT980
-13685151.54,6310173.389,981,"KELVIN ST, FOURTEENTH ST",504676.8001,5450545.071,INT981
-13684365.16,6307797.195,982,"CAMATA ST, EWEN AVE",505191.6955,5448994.32,INT982
