OBJECTID,LOCATION,Longtitude,Latitude,INTID
1,"NANAIMO ST, EIGHTEENTH ST",504276.0412,5450020.043,INT738
2,"LONDON ST, TWENTY-FIRST ST",503455.5706,5450109.938,INT720
3,"SIXTH AVE, EIGHTEENTH ST",504343.3424,5449950.695,INT737
4,"FIRST ST, COLLEGE CRT",506882.9047,5451062.047,INT481
5,ROUSSEAU ST,508283.57,5453313.87,INT612
6,"E TENTH AVE, LEE ST",507351.4337,5453514.819,INT707
7,"E COLUMBIA ST, CEDAR ST",507808.076,5453058.26,INT519
8,"CHURCHILL AVE, CHESTNUT ST",507102.5195,5453033.262,INT514
9,"PRINCESS ST, EIGHTH ST",505474.8492,5451007.339,INT317
10,"SALTER ST, WOOD ST",504594.0072,5448235.513,INT93
11,FOURTH AVE,505043.1087,5449977.273,INT945
12,"AGNES ST, HASTINGS ST",507191.568,5450750.723,INT699
13,"FIFTH AVE, ELEVENTH ST",505284.5174,5450466.392,INT394
14,CARROL ST,507216.2675,5452186.937,INT956
15,"DUNCAN ST, BLACKLEY ST",505163.4976,5449125.333,INT86
16,"RICHMOND ST, LEE ST",507394.9578,5453467.338,INT752
17,RIALTO CT,505323.4885,5449694.954,INT663
18,"THIRD AVE, FOURTH ST",506398.3975,5450811.528,INT186
19,"EIGHTH AVE, FIFTEENTH ST",504447.13,5450571.06,INT953
20,"DUBLIN ST, TWENTY-FIRST ST",503513.7868,5450039.718,INT781
21,"QUEENS AVE, SHAW ST",505752.3027,5449992.482,INT403
22,"CARNARVON ST, BLACKWOOD ST",506868.2309,5450336.262,INT469
23,"NAPANEE ST, ELEVENTH ST",505319.2972,5450424.197,INT408
24,"FIFTH AVE, SHARPE ST",504878.6661,5450133.715,INT272
25,"FOURTH ST, LANCASTER ST",506433.3767,5450769.786,INT205
26,"EWEN AVE, HOLLY AVE",505248.6152,5449030.515,INT27
27,"SALTER ST, GIFFORD ST",503698.6657,5447658.049,INT52
28,"SALTER ST, SPRICE ST",504141.3566,5447945.352,INT98
29,"FIRST ST, QUEENS AVE",506953.0554,5450976.496,INT434
30,"E COLUMBIA ST, ALBERTA ST, NELSON CR",507796.2841,5452324.2,INT345
31,"SIXTH AVE, EIGHTH ST",505534.3305,5450933.26,INT828
32,"CARNEGIE ST, CHERRY ST",507183.4912,5452935.53,INT619
33,"ST. ANDREWS ST, ELEVENTH ST",505354.2621,5450381.88,INT395
34,"CLARKSON ST, BLACKWOOD ST",506907.3033,5450288.241,INT644
35,"FOURTH ST, ST. GEORGE ST",506468.6019,5450726.771,INT204
36,CANIL AVE,503154.4279,5447466.041,INT12
37,"LONDON ST, LONDON PL",503042.8848,5449768.415,INT267
38,"VANCOUVER ST, FIRST ST, PARK ROW",506984.0627,5450940.24,INT437
39,"EDINBURGH ST, TWENTY-FIRST ST",503571.8388,5449968.864,INT780
40,"BELLEVILLE ST, ELEVENTH ST",505390.7897,5450337.643,INT396
41,"LIVERPOOL ST, FOURTH ST",506504.0676,5450684.359,INT203
42,"CAPILANO WAY, EDWORTHY WAY",508420.7997,5452417.249,INT281
43,MEAD ST,503822.5136,5449708.732,INT975
44,"BLAIR AVE, HOSPITAL ST",507464.2727,5452641.426,INT326
45,"EIGHTH AVE, FIFTH ST",505633.0344,5451549.668,INT155
46,"COLUMBIA ST, BLACKWOOD ST",506942.4,5450239.77,INT472
47,"FOURTH AVE, ELEVENTH ST",505425.5894,5450295.368,INT299
48,"EIGHTH AVE, TWENTY-FIRST ST",503630.7341,5449897.852,INT778
49,"QUEENS AVE, FOURTH ST",506542.2004,5450637.657,INT185
50,GOVERNORS CT,507648.2696,5451722.84,INT957
51,"MINER ST, RICHMOND ST",507527.5603,5451842.758,INT505
52,PIER PL,503271.5179,5447329.276,INT24
53,"CARNARVON ST, BEGBIE ST",506449.5828,5449994.813,INT855
54,"AUGUSTA ST, ELEVENTH ST",505460.178,5450253.382,INT397
55,"FIFTH AVE, EIGHTH ST",505663.7396,5450779.636,INT714
56,"TENTH AVE, TWELFTH ST",504526.8704,5451185.15,INT412
57,"RICHMOND ST, SCHOOL ST",507382.4296,5452711.602,INT561
58,"HAMILTON ST, TWENTY-FIRST ST",503689.8732,5449826.956,INT796
59,GRIFFITHS PL,507707.8996,5453113.008,INT881
60,"QUEENS AVE, ASH ST",506135.3954,5450301.915,INT717
61,"TENTH AVE, SECOND ST",505724.9251,5452172.859,INT222
62,"CORNWALL ST, ELEVENTH ST",505495.5593,5450210.606,INT398
63,"MCINNIS OVERPASS, QUAYSIDE DR, K DE K CRT",506134.4912,5449570.806,INT657
64,"MEMORIAL DR, ROSS DR",507172.4024,5451454.686,INT15
65,"EWEN AVE, HIGHWAY 91A, HOWES ST",503886.6978,5448165.198,INT835
66,"CLARKSON ST, BEGBIE ST",506489.3833,5449944.973,INT860
67,"COLUMBIA ST, PATTULLO ON-RAMP",507301.5911,5450593.693,INT603
68,"EWEN AVE, CAMPBELL ST",504331.849,5448448.664,INT110
69,"ROYAL AVE, FIRST ST",507086.5798,5450807.378,INT483
70,"SPARKS CT, GIFFORD ST, PRETTY CT",503765.5817,5447553.21,INT51
71,FOURTH ST,506631.3393,5450528.697,INT961
72,"EIGHTH ST, ST. ANDREWS ST",505734.5415,5450694.304,INT874
73,TWENTY-FIRST ST,503734.0233,5449773.145,INT844
74,"RICKMAN PL, YORK ST",506587.7266,5452763.343,INT571
75,"OXFORD ST, ELEVENTH ST",505530.595,5450168.036,INT399
76,"LONDON ST, TWELFTH ST",504594.8075,5451102.596,INT391
77,"RICHMOND ST, CUMBERLAND ST",507370.7521,5451977.325,INT500
78,"GLOUCESTER ST, ASH ST",506200.3156,5450224.452,INT718
79,"SECOND ST, BLACKMAN ST",505780.574,5452105.63,INT217
80,COLUMBIA ST,505972.6318,5449721.257,INT836
81,"COLUMBIA ST, BEGBIE ST",506528.3159,5449896.407,INT454
82,WILSON ST,508188.1072,5453348.658,INT769
83,"SANGSTER PL, MCBRIDE BLVD",506317.5039,5452296.944,INT589
84,TWENTY-FIRST ST,503882.5613,5449618.547,INT535
85,"GLOVER AVE, SECOND ST",505792.1921,5452091.455,INT216
86,BOYD ST,504016.1756,5448753.724,INT82
87,"SEVENTH AVE, FIFTH ST",505774.2161,5451378.609,INT157
88,"E COLUMBIA ST, MAJOR ST",507807,5452998.573,INT755
89,"THIRD AVE, ELEVENTH ST",505565.4904,5450125.882,INT407
90,"EWEN AVE, JOHNSTON ST",504771.0543,5448728.46,INT57
91,"ROYAL AVE, FOURTH ST",506672.2891,5450478.396,INT677
92,MCGILLVRAY PL,504189.8203,5448575.016,INT930
93,"GARFIELD ST, WINTHROP ST",507533.6221,5453265.676,INT526
94,"FRONT ST, BEGBIE ST",506573.6238,5449841.488,INT246
95,"FOURTH AVE, EIGHTH ST",505804.9226,5450609.707,INT42
96,"E ROYAL AVE, ROSS DR",507394.4443,5451211.639,INT16
97,"SECOND ST, NINTH AVE",505834.4001,5452040.091,INT215
98,"DUBLIN ST, TWELFTH ST",504662.5784,5451020.522,INT390
99,"CHURCHILL AVE, YORK ST",506658.8563,5452675.672,INT569
100,BOYD ST,504447.7532,5449041.686,INT892
101,"ROYAL AVE, ASH ST",506261.9644,5450149.321,INT674
102,"CUNNINGHAM ST, FOURTH ST",506713.9746,5450427.485,INT678
103,"STEWARDSON WAY, FIFTH AVE",504821.4631,5450127.472,INT669
104,"E EIGHTH AVE, MCBRIDE BLVD",506410.4848,5452190.647,INT588
105,MCBRIDE BLVD,506318.1999,5452282.32,INT586
106,"AGNES ST, FIRST ST",507151.2941,5450717.979,INT484
107,"SOUTH DYKE RD, GIFFORD ST",503807.5879,5447487.398,INT101
108,"SINCLAIR AVE, SECOND ST",505860.153,5452008.89,INT224
109,SPRICE ST,504250.2855,5447774.945,INT99
110,"E EIGHTH AVE, MCBRIDE BLVD",506414.9662,5452184.065,INT595
111,"BEGBIE ST, QUAYSIDE DR",506591.7735,5449815.833,INT245
112,K DE K CRT,506143.8382,5449532.657,INT907
113,COLLEGE CRT,506839.8335,5451026.588,INT719
114,"AGNES ST, FOURTH ST",506748.7637,5450385.068,INT963
115,"SECOND ST, SANDRINGHAM AVE",505886.8894,5451976.673,INT223
116,"FOURTH AVE, ARBUTUS ST",506598.7273,5451264.674,INT429
117,"FADER ST, SHERBROOKE ST",507991.8546,5452793.155,INT544
118,"MCBRIDE BLVD, E EIGHTH AVE, EIGHTH AVE",506408.9181,5452184.694,INT587
119,"STEWARDSON WAY, MARINE WAY",504305.58,5449903.1,INT898
120,"EIGHTH ST, KENNEDY ST",505875.5806,5450524.103,INT41
121,"EDINBURGH ST, TWELFTH ST",504729.605,5450939.336,INT389
122,"DICKENSON ST, FOURTH ST, VICTORIA ST",506784.3963,5450343.391,INT467
123,PIER PL,503347.8759,5447204.921,INT23
124,"HARVEY ST, FISHER ST",507117.7398,5452200.841,INT324
125,"MCBRIDE BLVD, EIGHTH AVE",506402.6575,5452185.317,INT591
126,"RICHMOND ST, KWANTLEN CT",507437.263,5451881.332,INT503
127,"MCBRIDE BLVD, EIGHTH AVE",506407.5258,5452179.404,INT594
128,GINGER DR,506953.2859,5451633.681,INT632
129,"JOHNSTON ST, BOYD ST, FENTON ST",504448.7196,5449024.055,INT103
130,"RIVER DR, TWENTY-FIRST ST",503935.8718,5449537.33,INT536
131,CAPILANO WAY,508450.842,5452326.811,INT540
132,"OVENS AVE, SECOND ST",505926.9222,5451927.97,INT225
133,"FIFTH AVE, LOUELLEN ST",505235.7663,5450426.282,INT409
134,"SIXTH AVE, FIFTH ST",505892.6125,5451229.224,INT455
135,"QUEENS AVE, ELEVENTH ST",505710.274,5449950.235,INT406
136,"SECOND ST, OSBORNE AVE",505940.3937,5451911.764,INT218
137,"WINTHROP ST, ELMER ST",507544.5017,5453228.194,INT34
138,"CARNARVON ST, FOURTH ST",506819.2653,5450300.201,INT645
139,"BRUNETTE AVE, ALLEN ST",508141.5165,5452629.424,INT616
140,ARBUTUS ST,506667.4472,5451181.252,INT431
141,"SALTER ST, HOLLY AVE",505394.3608,5448800.413,INT28
142,"YORK ST, JACKSON CR",506767.4256,5452540.735,INT329
143,"EIGHTH AVE, TWELFTH ST",504796.4099,5450858.461,INT286
144,"THIRD AVE, EIGHTH ST",505946.0587,5450438.717,INT39
145,"MCDONALD ST, WINTHROP ST",507566.5797,5453201.465,INT33
146,"AMESS ST, WINTHROP ST",507491.5171,5453276.256,INT690
147,RICHMOND ST,507374.34,5451931.33,INT501
148,"CLARKSON ST, FOURTH ST",506861.728,5450251.024,INT965
149,"E COLUMBIA ST, WARD ST",507806.2283,5452958.52,INT756
150,"FIFTH AVE, FIFTH ST",506030.162,5451081.628,INT194
151,"EIGHTH AVE, SECOND ST",505993.9055,5451846.76,INT221
152,"E EIGHTH AVE, YORK ST",506797.6558,5452502.996,INT330
153,"KINGSTON ST, TWELFTH ST",504831.5903,5450815.807,INT287
154,ECKERT AVE,503449.116,5447815.381,INT77
155,HOLLY AVE,505408.4797,5448778.122,INT29
156,MCBRIDE BLVD,506526.858,5452041.634,INT593
157,"E EIGHTH AVE, WINTHROP ST",507604.1715,5453154.504,INT827
158,"RICHMOND ST, SEYMOUR CRT",507381.6246,5451915.805,INT637
159,"COLUMBIA ST, FOURTH ST",506899.3638,5450205.804,INT471
160,"AUCKLAND ST, ELEVENTH ST",505775.4387,5449868.733,INT405
161,"RICHMOND ST, HOSPITAL ST",507381.4384,5452642.528,INT550
162,"ROUSSEAU ST, BRAID ST",508279.6979,5453204.82,INT611
163,"E COLUMBIA ST, HOLMES ST",507820.0966,5453663.243,INT700
164,"HAMILTON ST, TWELFTH ST",504867.43,5450772.127,INT411
165,"E COLUMBIA ST, STRAND AVE",507794.6743,5452227.5,INT508
166,GINGER DR,506857.7259,5451703.026,INT631
167,"E TENTH AVE, KENT ST",507288.07,5453462.69,INT944
168,"QUEBEC ST, ELEVENTH ST",505809.6601,5449827.014,INT404
169,"MARINE DR, FENWICK AVE",503230.1246,5449483.748,INT581
170,"E SIXTH AVE, LIDSTER PL",507034.6944,5452253.719,INT322
171,"FRONT ST, FOURTH ST",506939.4545,5450155.869,INT470
172,"DURHAM ST, SECOND ST",506064.3684,5451761.386,INT230
173,SEVENTH AVE,503713.36,5449729.31,INT684
174,LIDSTER PL,507010.736,5452275.536,INT498
175,"EIGHTH ST, MILTON ST",506048.65,5450314.5,INT37
176,CLUTE ST,506262.3557,5452291.482,INT958
177,"E DURHAM ST, YORK ST",506866.8717,5452417.806,INT333
178,PRETTY CT,503702.9848,5447544.364,INT806
179,"CARNARVON ST, ALEXANDER ST",506403.0747,5449956.4,INT856
180,"ROYAL AVE, ELEVENTH ST",505845.0845,5449783.654,INT124
181,"MOTT CR, MCBRIDE BLVD",506199.2354,5452350.9,INT479
182,"SALTER ST, DOCKSIDE CRT",503178.7393,5447333.872,INT26
183,BRUNETTE AVE,508728.1143,5453472.522,INT825
184,"FIFTH ST, FIFTH AVE",506029.5536,5451056.545,INT642
185,"SEVENTH AVE, TWELFTH ST",504937.0367,5450688.047,INT288
186,"EWEN AVE, MCGILLVRAY PL",504283.809,5448418.241,INT109
187,GARRETT ST,508084.906,5453382.948,INT906
188,"E EIGHTH AVE, CHERRY ST, DEVOY ST, SHERBROOKE ST",507188.4906,5452818.696,INT511
189,"QUEENS AVE, EIGHTH ST",506090.0791,5450264.153,INT38
190,"FOURTH AVE, LOUELLEN ST",505371.4754,5450250.391,INT300
191,"RICHMOND ST, KENT ST",507392.7624,5453340.725,INT753
192,"SEVENTH AVE, SECOND ST",506134.8002,5451676.438,INT231
193,"DUNCAN ST, MERCER ST",505021.1567,5449136.721,INT87
194,QUAYSIDE DR,506558.8534,5449790.576,INT244
195,ALEXANDER ST,506446.6124,5449902.213,INT859
196,"E SIXTH AVE, MCBRIDE BLVD, SIXTH AVE",506669.7623,5451868.41,INT597
197,"E SEVENTH AVE, YORK ST",506935.8783,5452332.555,INT350
198,"ROYAL AVE, WINDSOR ST",507039.2133,5450767.904,INT643
199,SALTER ST,504956.7228,5448463.993,INT78
200,"NANAIMO ST, TWELFTH ST",505001.2514,5450610.295,INT410
201,COLUMBIA ST,506481.7401,5449858.492,INT819
202,"FIFTH ST, FOURTH AVE",506164.5345,5450905.99,INT144
203,"PRINCESS ST, SECOND ST",506195.4075,5451604.25,INT232
204,"TENTH AVE, SIXTH ST",505270.5747,5451798.022,INT457
205,"TRAPP RD, FENWICK AVE",503299.2862,5449385.811,INT845
206,"WINDSOR ST, CUNNINGHAM ST",507073.8917,5450724.743,INT646
207,"CHURCHILL AVE, LAUREL ST",507021.5458,5452968.177,INT557
208,"E COLUMBIA ST, RICHMOND ST",507729.0241,5451529.706,INT636
209,"SALTER ST, HOWES ST",504060.3195,5447893.347,INT805
210,"BASRAN AVE, SUZUKI ST",503486.5332,5447734.918,INT928
211,"STEWARDSON WAY, SIXTH AVE, MARINE WAY",504260.2,5449883.31,INT897
212,"SALTER ST, CAMPBELL ST",504503.7618,5448178.001,INT95
213,"SIXTH AVE, TWELFTH ST",505059.2061,5450541.004,INT290
214,MARINE WAY,503329.95,5449347.49,INT976
215,"AGNES ST, WINDSOR ST",507108.7726,5450682.268,INT967
216,ROYAL AVE,505828.1951,5449769.186,INT125
217,HAMPTON ST,503727.6264,5448216.592,INT911
218,NANAIMO ST,504187.5007,5449947.086,INT887
219,"ROYAL AVE, EIGHTH ST",506221.1372,5450104.986,INT451
220,"SIXTH AVE, SECOND ST",506256.4849,5451530.307,INT176
221,"FIFTH ST, BLACKFORD ST",506234.8512,5450820.731,INT212
222,"CUMBERLAND ST, GLENBROOKE DR",507263.04,5451980.382,INT44
223,"FIFTH AVE, FIFTH ST",505999.26,5451051.59,INT641
224,"TENTH AVE, NINETEENTH ST",503656.1722,5450467.569,INT834
225,"BLACKLEY ST, MERCER ST",505065.5146,5449057.447,INT92
226,"THIRD AVE, LOUELLEN ST",505506.9783,5450076.81,INT122
227,MARINE DR,503118.0556,5449543.517,INT582
228,MCBRIDE BLVD,506835.6589,5451667.863,INT599
229,"REGINA ST, SECOND ST",506320.3245,5451451.485,INT172
230,"THIRD AVE, FIFTH ST",506305.3809,5450735.319,INT206
231,"TENTH AVE, SIXTEENTH ST",504053.0885,5450795.02,INT694
232,"KELLY ST, SHERBROOKE ST",507897.9613,5452794,INT761
233,"RICKMAN PL, JACKSON CR",506521.4286,5452709.683,INT572
234,JACK MAHONY PL,506512.5444,5451988.019,INT228
235,"EIGHTH ST, AGNES ST",506299.0318,5450009.683,INT651
236,"HARVEY ST, DIXON ST",507116.5517,5452109.711,INT323
237,BEACH ST,505028.5593,5449083.72,INT797
238,"COURTNEY CR, MCBRIDE BLVD",506107.3024,5452387.581,INT590
239,"GALBRAITH AVE, SUZUKI ST",503530.701,5447659.013,INT74
240,"FIFTH AVE, TWELFTH ST",505186.7415,5450385.45,INT293
241,"VICTORIA ST, EIGHTH ST",506331.3914,5449970.407,INT854
242,"LONDON ST, NINETEENTH ST",503724.1729,5450385.148,INT724
243,MAYES ST,504717.54,5450122.27,INT22
244,"FIFTH AVE, SECOND ST",506384.4748,5451374.038,INT423
245,"SOUTH DYKE RD, DOCKSIDE CRT",503288.6016,5447164.077,INT25
246,"LONDON ST, SIXTEENTH ST",504121.3422,5450712.745,INT750
247,"CARNARVON ST, EIGHTH ST",506367.052,5449926.822,INT857
248,"MCBRIDE BLVD, E TENTH AVE, TENTH AVE",506046.863,5452436.921,INT585
249,"QUEENS AVE, BONSON ST",506855.8786,5450896.782,INT435
250,"E SIXTH AVE, FISHER ST",507006.0457,5452207.203,INT497
251,MARINE WAY,503320.64,5449317.79,INT580
252,MCBRIDE BLVD,506107.25,5452374.34,INT584
253,"SECOND ST, ELGIN ST",506419.3117,5451331.136,INT822
254,MINER ST,507455.2448,5451756.314,INT506
255,"TWELFTH ST, CAMERON ST",505257.0624,5450300.229,INT301
256,"BLACKBERRY DR, MCBRIDE BLVD",506953.2524,5451526.075,INT600
257,"E EIGHTH AVE, BUCHANAN AVE",507555.6607,5453114.281,INT529
258,"RIVER DR, FIFTH AVE",504290.4242,5449804.776,INT770
259,"DUBLIN ST, NINETEENTH ST",503791.3408,5450303.707,INT841
260,"RICHMOND ST, WINTHROP ST",507391.9154,5453277.74,INT754
261,"ROYAL AVE, COLUMBIA ST",505817.1504,5449735.688,INT905
262,"ST. PATRICK ST, SECOND ST",506454.614,5451288.666,INT425
263,"EIGHTH AVE, SIXTH ST",505539.8308,5451473.255,INT456
264,"PARK ROW, BONSON ST",506954.2522,5450788.309,INT475
265,"DUBLIN ST, SIXTEENTH ST",504188.5298,5450631.436,INT732
266,"EWEN AVE, MERCER ST",505131.164,5448955.833,INT91
267,"BRUNETTE AVE, E COLUMBIA ST, DEBECK ST",507792.9545,5452137.073,INT356
268,"EWEN AVE, HAMPTON ST",503790.7987,5448103.772,INT909
269,"COLUMBIA ST, EIGHTH ST",506446.9942,5449830.004,INT858
270,"WILSON ST, BRAID ST",508185.8499,5453203.452,INT766
271,FADER ST,508001.2772,5453388.082,INT768
272,"E TENTH AVE, CHILLIWACK ST",506837.4074,5453090.746,INT560
273,"SALTER ST, SUZUKI ST",503578.3168,5447582.988,INT916
274,"OAKLAND ST, SECOND ST",506490.0165,5451246.048,INT427
275,MCBRIDE BLVD,507016.7507,5451449.301,INT687
276,"MARINE WAY, HIGHWAY 91A",503799.3,5449551.53,INT900
277,"FOURTH AVE, TWELFTH ST",505328.1434,5450214.514,INT298
278,"CARROL ST, CUMBERLAND ST",507213.274,5451980.998,INT43
279,"EDINBURGH ST, NINETEENTH ST",503858.4324,5450222.057,INT843
280,"RICHMOND ST, KEARY ST",507379.8,5452542.12,INT338
281,"E COLUMBIA ST, NOOTKA ST",507818.75,5453562.15,INT876
282,MCBRIDE BLVD,507048.7388,5451410.015,INT688
283,"SIXTH ST, HAMILTON ST",505610.7078,5451387.205,INT153
284,"SECOND ST, FOURTH AVE",506524.9519,5451203.202,INT428
285,"EDINBURGH ST, SIXTEENTH ST",504255.6678,5450549.938,INT733
286,"EWEN AVE, FENTON ST",504676.2649,5448668.047,INT105
287,"ALBERTA ST, MINER ST",507589.4779,5452327.893,INT344
288,"BOYD ST, PEMBINA ST",504369.2418,5448973.373,INT102
289,CLARKSON ST,506795.1926,5450195.71,INT964
290,LAWRENCE ST,504106.8024,5448501.36,INT903
291,"MEMORIAL DR, MCBRIDE BLVD",507082.6406,5451369.15,INT14
292,ALLEN ST,508010.6187,5452632.895,INT617
293,"E TENTH AVE, LADNER ST",507229.2026,5453414.007,INT667
294,"SUZUKI ST, DAN LEE AVE",503605.6458,5447540.702,INT72
295,MEMORIAL DR,507082.3344,5451368.858,INT13
296,"QUAYSIDE DR, RELIANCE CRT",505940.7481,5449587.014,INT658
297,"EIGHTH AVE, NINETEENTH ST",503925.8889,5450140.697,INT889
298,"BOYD ST, WESTMINSTER HWY",503609.6387,5448261.988,INT933
299,BURR ST,505955.2232,5450299.291,INT868
300,"SALTER ST, HENDRY PL",504459.0459,5448142.8,INT97
301,"EMORY ST, SECOND ST",506633.3367,5451081.754,INT433
302,"DEVOY ST, SCHOOL ST",507191.4313,5452715.18,INT512
303,"EIGHTH AVE, SIXTEENTH ST",504322.9737,5450468.532,INT734
304,MARINE WAY,503716.0673,5449614.492,INT531
305,"SEVENTH AVE, SIXTH ST",505681.151,5451301.854,INT151
306,"MCBRIDE BLVD, ROYAL AVE ONRAMP",507130.36,5451311.63,INT487
307,"ONTARIO ST, BLACKIE ST",506146.9573,5450102.924,INT260
308,"SIXTH AVE, NINTH ST",505415.795,5450834.148,INT829
309,"COLBY ST, HOLMES ST",507698.4182,5453664.792,INT701
310,COLUMBIA ST,505776.23,5449742.39,INT837
311,"MILTON ST, BURR ST",505985.6444,5450262.474,INT867
312,HAMPTON ST,503843.1068,5448020.44,INT908
313,"HAMILTON ST, NINETEENTH ST",503997.9392,5450056.944,INT113
314,KWANTLEN CT,507371.1694,5451797.033,INT502
315,TWENTY-SECOND ST,503218.6237,5450102.73,INT784
316,"CHURCHILL AVE, CHILLIWACK ST",506969.8823,5452926.245,INT559
317,"THIRD AVE, TWELFTH ST",505468.1593,5450044.311,INT123
318,"THIRD AVE, PEARCE ST",505867.5517,5450374.18,INT870
319,"ROYAL AVE, BLACKIE ST",506177.9768,5450062.078,INT830
320,"SIXTH ST, PRINCESS ST",505742.3316,5451227.729,INT150
321,KNOX ST,507761.6235,5452860.293,INT949
322,"MCBRIDE BLVD, PATTULLO ON-RAMP",507195.18,5451235.19,INT488
323,"HAMILTON ST, SIXTEENTH ST",504393.4019,5450382.887,INT735
324,"SUZUKI ST, RAMA AVE",503645.9921,5447477.891,INT71
325,"SECOND ST, THIRD AVE",506665.83,5451032.455,INT823
326,"TENTH AVE, THIRTEENTH ST",504414.0953,5451092.536,INT313
327,"RICHMOND ST, JAMIESON CT",507599.7355,5451558.16,INT635
328,"BUCHANAN AVE, CEDAR ST",507555.4813,5453062.925,INT518
